<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Popful Mail (demo) (Disk 1).d88" size="414992" crc="7130994e" sha1="27d027bbd53a22c7a5ccd72ec8953f0c3adf281b"/>
		<rom name="Popful Mail (demo) (Disk 2).d88" size="416688" crc="e3091d85" sha1="a491ea5b63c162e4fa0a9a8fedcd9a3ae059150c"/>
	</game>
	<game name="Popful Mail [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Popful Mail [extras]</description>
		<rom name="Popful Mail (package).jpg" size="177141" crc="c0ca945a" sha1="e7d9c0a7738a82a3aeedc2a8defdf5661c883eb8"/>
		<rom name="Popful Mail (readme).txt" size="388" crc="188d9f00" sha1="c2e54d386eb99834d1135869e2a141eb455ab299"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Portopia Renzoku Satsujin Jiken [FD]</comment>
		<description>Portopia Renzoku Satsujin Jiken [FD] [Set 1]</description>
		<rom name="alts\Portopia Renzoku Satsujin Jiken [Set 1] [Alt 1] {V1 mode}.d88" size="66240" crc="65a2f20e" sha1="59c2ef8864fd9d1d956de49a2776c7eced580543"/>
		<rom name="alts\Portopia Renzoku Satsujin Jiken [Set 1] [Alt 2] {V1 mode}.d88" size="66240" crc="b0ada2dd" sha1="bf08e5cd33d1724f64d12a6edfcbdd856665c5c5"/>
		<rom name="Portopia Renzoku Satsujin Jiken [Set 1] {V1 mode}.d88" size="66240" crc="a9899834" sha1="42a3604a8374e467b857c798218570db7bb864c5"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Portopia Renzoku Satsujin Jiken [extras]</description>
		<rom name="Portopia Renzoku Satsujin Jiken (compilation info).txt" size="171" crc="3303791e" sha1="5fa8ff689e87a1dc30fe2517f62eb6bccc39e0e8"/>
		<rom name="Portopia Renzoku Satsujin Jiken (readme 2).txt" size="530" crc="a3bb41c4" sha1="3fd7f75e761c63cd0190a61107e7c22e78aa35c3"/>
		<rom name="Portopia Renzoku Satsujin Jiken (readme 3).txt" size="973" crc="9f8e22be" sha1="a55427d5a5bf54f33d5cdf397b3a48032a9c8a43"/>
		<rom name="Portopia Renzoku Satsujin Jiken (readme 4).txt" size="320" crc="a8c30e48" sha1="80ab39c0206a595ec50703fda70ea12a6a558024"/>
	</game>
	<game name="Powerful Engine [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Powerful Engine [FD]</comment>
		<description>Powerful Engine [FD] [Set 1]</description>
		<rom name="Powerful Engine [Set 1].d88" size="422160" crc="0b39126c" sha1="7381f0dc330c2f1bb9f7d9bb2d39fe2afffa159f"/>
	</game>
	<game name="Powerful Janken EXE [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Powerful Janken EXE [FD]</comment>
		<description>Powerful Janken EXE [FD] [Set 1]</description>
		<rom name="Powerful Janken EXE [Set 1].d88" size="422160" crc="61389ee9" sha1="786bd0db65acb8146fddb63e345cb26cf366d6a0"/>
	</game>
	<game name="Princess Quest [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Princess Quest [FD]</description>
		<rom name="Princess Quest.d88" size="348848" crc="6234a93c" sha1="38f134e6b448f1442c765267314014f9fb0ac124"/>
	</game>
	<game name="Private School [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Private School [extras]</description>
		<rom name="Private School (manual).pdf" size="1154346" crc="5ffda49c" sha1="ae41ceea66571bc027c05e3f948d8fd5b2def538"/>
	</game>
	<game name="Pro Yakyuu Fan (Yousei Gibs) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pro Yakyuu Fan [FD]</comment>
		<description>Pro Yakyuu Fan (Yousei Gibs) [FD]</description>
		<rom name="alts\Pro Yakyuu Fan (Yousei Gibs) [Alt 1].d88" size="415840" crc="84fc0f1d" sha1="a275c58800a2ecba522b1df6edba673e5f3510f5"/>
		<rom name="Pro Yakyuu Fan (Yousei Gibs).d88" size="415840" crc="f5311b03" sha1="00e33ec679e96786dfc89cf75163a12b0e25e4f7"/>
	</game>
	<game name="Pro Yakyuu Fan (Yousei Gibs) [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pro Yakyuu Fan [FD]</comment>
		<description>Pro Yakyuu Fan (Yousei Gibs) [FD] [Set 1]</description>
		<rom name="Pro Yakyuu Fan (Yousei Gibs) [Set 1].d88" size="414800" crc="8481387d" sha1="72167553be43165b7e90569ab0f558cffa7291e9"/>
	</game>
	<game name="Pro Yakyuu Fan (Yousei Gibs) [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pro Yakyuu Fan [FD]</comment>
		<description>Pro Yakyuu Fan (Yousei Gibs) [FD] [Set 2]</description>
		<rom name="Pro Yakyuu Fan (Yousei Gibs) [Set 2].d88" size="425392" crc="2eb27c19" sha1="5b8ebdb05c545eb65ab519fedc4b663dcc8aeb28"/>
	</game>
	<game name="Pro Yakyuu Fan [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pro Yakyuu Fan [FD]</comment>
		<description>Pro Yakyuu Fan [FD] [Set 1]</description>
		<rom name="alts\Pro Yakyuu Fan [Set 1] (Disk B) [Alt 1].d88" size="425392" crc="349b4009" sha1="bbe4497a522597fbb899906e4c14ae275df47943"/>
		<rom name="Pro Yakyuu Fan [Set 1] (Disk A).d88" size="414992" crc="62338ab2" sha1="3acbe6fd02d60e6df46ab6a9190ace36959b0465"/>
		<rom name="Pro Yakyuu Fan [Set 1] (Disk B).d88" size="414992" crc="753e47c6" sha1="ea15ec16ecf296abd6099d2ad14e7601744d497a"/>
	</game>
	<game name="Produce [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Produce [extras]</description>
		<rom name="Produce (partial manual).pdf" size="464309" crc="7325850f" sha1="c8213bcf77dda152d028f1f14b604fbcc6dc2c6d"/>
	</game>
	<game name="Professional Mahjong Goku [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Professional Mahjong Goku [FD]</comment>
		<description>Professional Mahjong Goku [FD] [Set 1]</description>
		<rom name="Professional Mahjong Goku [Set 1].d88" size="161712" crc="961d87d2" sha1="1dc5eeb48bb9bc9688f980b16f773c9c00d9bab4"/>
	</game>
	<game name="Professional Mahjong Goku [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Professional Mahjong Goku [FD]</comment>
		<description>Professional Mahjong Goku [FD] [Set 2]</description>
		<rom name="alts\Professional Mahjong Goku [Set 2] [Alt 1].d88" size="348848" crc="e66a8740" sha1="979bc34796e7c35191cccf082f112ca847fe8456"/>
		<rom name="alts\Professional Mahjong Goku [Set 2] [Alt 2].d88" size="348848" crc="27cb966c" sha1="76994b3af6fc5bd3947924e97d22acee402cd0fd"/>
		<rom name="alts\Professional Mahjong Goku [Set 2] [Alt 3].d88" size="348848" crc="8b6f441c" sha1="4c7c33a638d4740f958603f85617cbc9467c3c2d"/>
		<rom name="Professional Mahjong Goku [Set 2].d88" size="348848" crc="b52eb6d2" sha1="e74a2c627164caea1bd51e56c1634838bb1b0c86"/>
	</game>
	<game name="Professional Mahjong [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Professional Mahjong [extras]</description>
		<rom name="Professional Mahjong (compilation info).txt" size="72" crc="7e822762" sha1="44a44795cd9d145e3adf902a24f54245c7a97e60"/>
		<rom name="Professional Mahjong (v3.0 compilation info).txt" size="142" crc="7539e8fa" sha1="859f306d584f0c8c75018f218e1d9a131737e02c"/>
	</game>
	<game name="Project A [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Project A [extras]</description>
		<rom name="Project A (compilation info).txt" size="65" crc="022c7a45" sha1="d82be8cb7e9d627fcedae1e3e14084acba549bb9"/>
	</game>
	<game name="Project A-ko 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Project A-ko 2 [extras]</description>
		<rom name="Project A-ko 2 (package).jpg" size="314800" crc="10c1a1b6" sha1="bf25c6233748d87350557e003f1a2f3cf631a1ba"/>
		<rom name="Project A-ko 2 (readme).txt" size="239" crc="ffc8f5ca" sha1="ac12df2b7039a2f1c9a1207653bc9859d6a895bc"/>
	</game>
	<game name="Project A-ko [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Project A-ko [FD]</comment>
		<description>Project A-ko [FD] [Set 1]</description>
		<rom name="Project A-ko [Set 1].d88" size="348592" crc="fcac7330" sha1="e255e93b6d8ac066db718ab10ebc470c2b87d265"/>
	</game>
	<game name="Project A-ko [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Project A-ko [extras]</description>
		<rom name="Project A-ko (package).jpg" size="396573" crc="c0f1c01f" sha1="ed4ea6317cc18e0c4b374e92b30aba89466d4f70"/>
	</game>
	<game name="Prontis [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Prontis [FD]</comment>
		<description>Prontis [FD] [Set 1]</description>
		<rom name="Prontis [Set 1] (Disk 1).d88" size="402768" crc="826ff65d" sha1="521ea93421e8d55649a7b9200d2bd02a0bc89a7b"/>
		<rom name="Prontis [Set 1] (Disk 2).d88" size="392368" crc="37bcecdd" sha1="9589497d100cdabf81fc366a9ebe81177ec81de7"/>
		<rom name="Prontis [Set 1] (Disk 3).d88" size="402768" crc="ab38f6e3" sha1="8a32b3c23b5e00f830f4b9fb224a3d53b1c697fc"/>
		<rom name="Prontis [Set 1] (Disk 4).d88" size="402768" crc="0f48f70f" sha1="b578565002016d5c4412c570c4cfcd273ab41d3a"/>
		<rom name="Prontis [Set 1] (System disk).d88" size="395424" crc="a00f9f53" sha1="dbd99d682b7c3eced4ff940e07f3544338e53af2"/>
	</game>
	<game name="Propensity - NT-3 Music Disk [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Propensity - NT-3 Music Disk [extras]</description>
		<rom name="Propensity - NT-3 Music Disk (readme 2).txt" size="1288" crc="eab622de" sha1="8a6a99cc28518c95a1fa1943ae2bb01a13214483"/>
		<rom name="Propensity - NT-3 Music Disk (readme).txt" size="1370" crc="605e18f7" sha1="7d8790942ce5d47142410240278a171de7699b38"/>
	</game>
	<game name="Protector - Cosmo Traveler 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Protector - Cosmo Traveler 2 [extras]</description>
		<rom name="Protector - Cosmo Traveler 2 (compilation info).txt" size="88" crc="7ee694cb" sha1="4d33b1b63aaea7c88b38788d1e8c43b0e64f0e79"/>
	</game>
	<game name="Providence [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Providence [FD]</comment>
		<description>Providence [FD] [Set 1]</description>
		<rom name="Providence [Set 1] (Disk A).d88" size="415840" crc="b35588b7" sha1="f56ce932f453422016b9e692f23008d8873f8f27"/>
		<rom name="Providence [Set 1] (Disk B).d88" size="415840" crc="8cffcd45" sha1="b2e99b272e245980a1ec5f99755a432f6a72509a"/>
	</game>
	<game name="Providence [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Providence [FD]</comment>
		<description>Providence [FD] [Set 2]</description>
		<rom name="Providence [Set 2] (Disk A).d88" size="426240" crc="009f75a6" sha1="02ff025d6e1191a66d94f548378fff53af47e9ff"/>
		<rom name="Providence [Set 2] (Disk B).d88" size="415840" crc="48c5a3b2" sha1="e12cdebeb339497669f7528ec247edcae8a9ba88"/>
	</game>
	<game name="Providence [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Providence [extras]</description>
		<rom name="Providence (readme 2).txt" size="1391" crc="414b78ea" sha1="8bb6e9667e3b4929e6cdce2b477894fc4d08412c"/>
		<rom name="Providence (readme).txt" size="138" crc="4c3a9df7" sha1="3663be4da462e54a2fcd7a56695e79a6b6a559d7"/>
	</game>
	<game name="Psy-O-Blade [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Psy-O-Blade [extras]</description>
		<rom name="Psy-O-Blade (melody module #1 - Eurosa no Kiri).wav" size="286018" crc="b5cd570c" sha1="ddc5c7122feddbaff4b79ba65eecac3fcd99389d"/>
		<rom name="Psy-O-Blade (melody module #2 - Haru no Komichi).wav" size="216462" crc="e9a9d337" sha1="17aafb4a96b39439435be3355fb9c215f16e0115"/>
		<rom name="Psy-O-Blade (melody module #3 - Mahalo).wav" size="287014" crc="7f8de6dd" sha1="17ce698800c8c2abfac78a6e1a29fe50a742c30f"/>
		<rom name="Psy-O-Blade (melody module #4 - Eldresetta).wav" size="286806" crc="0353007a" sha1="2f5c57ca5de48d2d955b6fa347a0ff38a6a5f152"/>
		<rom name="Psy-O-Blade (melody module #5 - Princess Anne).wav" size="286602" crc="7369810b" sha1="91cecab6aebcfd349f5ae228898d10fc126754bf"/>
		<rom name="Psy-O-Blade (melody module #6 - Saint-Michel).wav" size="286422" crc="d9edb254" sha1="1fb6e09e768c40d733ed5e2f3cdae0a4fd63091e"/>
		<rom name="Psy-O-Blade (melody module #7 - Vishnu no Koei).wav" size="277274" crc="7aaa582a" sha1="0ad6b7a8c4c74e674ae32fc5408699e31d213727"/>
		<rom name="Psy-O-Blade (melody module #8 - Rusticana).wav" size="277056" crc="6c17d587" sha1="0eceded1efe439610f6331fd4acb3fab468d9c17"/>
		<rom name="Psy-O-Blade (melody module musical notation).jpg" size="37250" crc="c5595066" sha1="447be037acab4ef0c53365b119529e918d581cd0"/>
		<rom name="Psy-O-Blade (readme).txt" size="334" crc="bac72cbe" sha1="abea761efe8c8a97851cfb2a09b4b26ce021aed7"/>
	</game>
	<game name="Psychic City [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Psychic City [FD]</comment>
		<description>Psychic City [FD] [Set 1]</description>
		<rom name="Psychic City [Set 1] {V1 mode}.d88" size="350480" crc="a760591a" sha1="4288e46fa01833d24283f35fe72ea3fdfbe4a868"/>
	</game>
	<game name="Psychic War - Cosmic Soldier 2 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Psychic War - Cosmic Soldier 2 [FD]</comment>
		<description>Psychic War - Cosmic Soldier 2 [FD] [Set 1]</description>
		<rom name="Psychic War - Cosmic Soldier 2 [Set 1] (Game disk).d88" size="348848" crc="be0b1b4c" sha1="e8fc10c450b23728cbf159512bc280ffdcba0a93"/>
		<rom name="Psychic War - Cosmic Soldier 2 [Set 1] (Scenario disk).d88" size="359248" crc="59bb55a7" sha1="625ae8175d44165cdb5fcd71ae9e0aa561c722f7"/>
		<rom name="Psychic War - Cosmic Soldier 2 [Set 1] (User disk).d88" size="348848" crc="68a60c3c" sha1="af7b541afed235fe31c99e9a6fd70c5a503bbffa"/>
	</game>
	<game name="Punch Ball Mario Bros. [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Punch Ball Mario Bros. [FD]</comment>
		<description>Punch Ball Mario Bros. [FD] [Set 1]</description>
		<rom name="Punch Ball Mario Bros. [Set 1] {V1 mode}.d88" size="348848" crc="bcd3cd56" sha1="0cd4591baba0c89ae4abab6075d7638efdd48dc5"/>
	</game>
	<game name="Punch Ball Mario Bros. [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Punch Ball Mario Bros. [extras]</description>
		<rom name="Punch Ball Mario Bros. (compilation info).txt" size="271" crc="f2f656c0" sha1="36a406f6cda26ba98e9b535003866b74aead1b1f"/>
	</game>
	<game name="Punk Pon [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Punk Pon [extras]</description>
		<rom name="Punk Pon (compilation info).txt" size="73" crc="ee66923b" sha1="cbe7bdb6626033d473e61e998ee67b24b366ccbd"/>
	</game>
	<game name="Pure II [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pure II [FD]</comment>
		<description>Pure II [FD] [Set 1]</description>
		<rom name="Pure II [Set 1] (Disk 1).d88" size="415840" crc="bde895b3" sha1="020f4a91b4cf75b4efd142d15abfc1a2597ce390"/>
		<rom name="Pure II [Set 1] (Disk 2).d88" size="416688" crc="097aa135" sha1="2c9757fb0e2315b1f41d14fcb7c7077a279c6c61"/>
		<rom name="Pure II [Set 1] (Disk 3).d88" size="416688" crc="433ba43b" sha1="b41ce98a6f41f1973040a4dd4565efdc3f94ee4e"/>
		<rom name="Pure II [Set 1] (Disk 4).d88" size="416688" crc="4e7bea1a" sha1="824821a988658bf325fdceaf2e052ebacf10086e"/>
		<rom name="Pure II [Set 1] (Disk 5).d88" size="416688" crc="5cd59797" sha1="349180ea409c288faadbc278397789f52bfecd0a"/>
	</game>
	<game name="Pure II [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pure II [FD]</comment>
		<description>Pure II [FD] [Set 2]</description>
		<rom name="Pure II [Set 2] (Disk 1).d88" size="436960" crc="5ae37321" sha1="c22e92dd2ad1712925abe2282832fe5a4b5d4b29"/>
		<rom name="Pure II [Set 2] (Disk 2).d88" size="437808" crc="3ce256cd" sha1="f5d91a912b580dca50ea9234ff60bd038ec78a58"/>
		<rom name="Pure II [Set 2] (Disk 3).d88" size="437488" crc="70b735a7" sha1="77179af9946b37d4e6827a97e71d5a418692509e"/>
		<rom name="Pure II [Set 2] (Disk 4).d88" size="437488" crc="c006d8b5" sha1="99984dbe40c250d1449a4314946ee06245c3b4fc"/>
		<rom name="Pure II [Set 2] (Disk 5).d88" size="437488" crc="d94e5817" sha1="61cf8ef59850a6358cb5cdfbdaa2da078cee466a"/>
	</game>
	<game name="Pure [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pure [extras]</description>
		<rom name="Pure (manual).pdf" size="4242598" crc="8ab5eb65" sha1="718172318b77d2eba56e89c15ca8d3e22579c10e"/>
		<rom name="Pure (readme).txt" size="491" crc="049980cd" sha1="f97c5ca960070909169a5723ee47e983316cade3"/>
	</game>
	<game name="Puzz Kids [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Puzz Kids [extras]</description>
		<rom name="Puzz Kids (readme).txt" size="361" crc="c641bed0" sha1="92634c9fdad24a342ae5e1bd59f3f14ee779de28"/>
	</game>
	<game name="Puzzle Kana [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Puzzle Kana [extras]</description>
		<rom name="Puzzle Kana (manual).pdf" size="289554" crc="f17a95d7" sha1="0ee5ad213bf92d24842b34fd551a77d49f49c1b4"/>
	</game>
	<game name="Quick Mind [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Quick Mind [extras]</description>
		<rom name="Quick Mind (compilation info).txt" size="97" crc="9d5ef6a9" sha1="56f7872568e59ebd803092c6d4f39bff0c075baa"/>
	</game>
	<game name="RCP Demo [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of RCP Demo [FD]</comment>
		<description>RCP Demo [CT]</description>
		<rom name="RCP Demo {boot N mode MON L G8800}.t88" size="13046" crc="8a1e218e" sha1="6b05028ce1ae7cb95763249d081f7149cd241f4b"/>
	</game>
	<game name="RCP Demo [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>RCP Demo [extras]</description>
		<rom name="RCP Demo (readme).txt" size="4763" crc="1baaf5de" sha1="c58208b4265a58657fdcfaec6f8649f6c2fbac7c"/>
