<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Lot Lot [FD]</description>
		<rom name="Lot Lot.d88" size="348848" crc="fc57f443" sha1="551b844d2681831cab1cf7fe833b8cdef69c8bac"/>
	</game>
	<game name="Love Adventure Play Boy [FD]">
		<category>Games</category>
		<description>Love Adventure Play Boy [FD]</description>
		<rom name="Love Adventure Play Boy {V1 mode}.d88" size="348848" crc="54bfb1bc" sha1="a0a743b0e9342443e9ab4385c56cb9511cded4ea"/>
	</game>
	<game name="Love Chaser [FD]">
		<category>Games</category>
		<description>Love Chaser [FD]</description>
		<rom name="alts\Love Chaser (Disk B) [Alt 1] {V1 mode}.d88" size="348848" crc="19f7264c" sha1="1c36a1534e5454b8641e59e3c7c3b5d2130214fc"/>
		<rom name="Love Chaser (Disk A) {V1 mode}.d88" size="348848" crc="56abe209" sha1="fa30f82de3cb739055d4dc76946560b303a7b1b8"/>
		<rom name="Love Chaser (Disk B) {V1 mode}.d88" size="348848" crc="c56d34de" sha1="8dbabf77f83c917e279fb847e2a7662a3c8a50a4"/>
	</game>
	<game name="Love Mate [FD]">
		<category>Games</category>
		<description>Love Mate [FD]</description>
		<rom name="Love Mate {V1 mode}.d88" size="348848" crc="7b946056" sha1="27c493bcaaf4afce253fb723a132c39b179686d0"/>
	</game>
	<game name="Lovely Gal [FD]">
		<category>Games</category>
		<description>Lovely Gal [FD]</description>
		<rom name="Lovely Gal (Disk 1) {V1 mode}.d88" size="348848" crc="54d6fbf9" sha1="19fee75a3a420c0f7da7d32cb3082b32849fd0dd"/>
		<rom name="Lovely Gal (Disk 2) {V1 mode}.d88" size="348848" crc="14bd2401" sha1="fe1bfa024d7c5cbd2c394e6bdba92f77d470a0ad"/>
	</game>
	<game name="Lovely Horror - Ochame na Yuurei [FD]">
		<category>Games</category>
		<description>Lovely Horror - Ochame na Yuurei [FD]</description>
		<rom name="Lovely Horror - Ochame na Yuurei (Disk 1).d88" size="413296" crc="4dde1ef2" sha1="7dac66be2daeda70dc0775962f021c9b87a3f891"/>
		<rom name="Lovely Horror - Ochame na Yuurei (Disk 2).d88" size="414608" crc="5580f008" sha1="09d6a3115651c3800a6f6212b05bbfef6b952d54"/>
	</game>
	<game name="Luna City Satsujin Jiken [FD]">
		<category>Games</category>
		<description>Luna City Satsujin Jiken [FD]</description>
		<rom name="Luna City Satsujin Jiken {V1 mode}.d88" size="348848" crc="a9c88128" sha1="0b35e19c75ce6e4ffe86916d0731d1d2067dc770"/>
	</game>
	<game name="Lunar Ball [FD]">
		<category>Games</category>
		<description>Lunar Ball [FD]</description>
		<rom name="Lunar Ball {V1 mode}.d88" size="348848" crc="33f248c2" sha1="211d1cc167ffabfb7e2e273bff04a3473e60dfb9"/>
	</game>
	<game name="Lupin Sansei - Babylon no Ougon Densetsu [FD]">
		<category>Games</category>
		<description>Lupin Sansei - Babylon no Ougon Densetsu [FD]</description>
		<rom name="Lupin Sansei - Babylon no Ougon Densetsu (Disk 1).d88" size="383024" crc="4fc5b0d2" sha1="9af093b167811a1e99084791ec0166299c8b8607"/>
		<rom name="Lupin Sansei - Babylon no Ougon Densetsu (Disk 2).d88" size="383024" crc="c9ecfbbf" sha1="16540298ea63bdb5b5ad55a6c01d4fd4ec4510c0"/>
	</game>
	<game name="Lupin Sansei - Cagliostro no Shiro [FD]">
		<category>Games</category>
		<description>Lupin Sansei - Cagliostro no Shiro [FD]</description>
		<rom name="alts\Lupin Sansei - Cagliostro no Shiro (Disk A) [Alt 1] {V1 mode}.d88" size="348848" crc="ce610701" sha1="ebc8fc5ef80221727203f09e6e588e850f1399df"/>
		<rom name="alts\Lupin Sansei - Cagliostro no Shiro (Disk A) [Alt 2] {V1 mode}.d88" size="348848" crc="172a2da0" sha1="bd4de2d2f3c6284f700625b92c95af6f9155b776"/>
		<rom name="Lupin Sansei - Cagliostro no Shiro (Disk A) {V1 mode}.d88" size="348848" crc="23db1779" sha1="bb41beff48a2440277306c63841572439bc21ae0"/>
		<rom name="Lupin Sansei - Cagliostro no Shiro (Disk B) {V1 mode}.d88" size="348848" crc="b52388ef" sha1="51f71d36556d1b0d1b0077a6a1a4497d0084dcfa"/>
	</game>
	<game name="Luxsor [FD]">
		<category>Games</category>
		<description>Luxsor [FD]</description>
		<rom name="alts\Luxsor (Disk 1) [Alt 1].d88" size="415840" crc="4a9361ca" sha1="ec22d1ad0736644a9f14c42db46540b1568e6597"/>
		<rom name="Luxsor (Disk 1).d88" size="415840" crc="b981b4d7" sha1="08038399687eaf559bdfece29225df40c0eed507"/>
		<rom name="Luxsor (Disk 2).d88" size="414992" crc="1df27889" sha1="797af63e8288f8e6388c179f4d4d9678f91d9737"/>
	</game>
	<game name="Lyrane [FD]">
		<category>Games</category>
		<description>Lyrane [FD]</description>
		<rom name="alts\Lyrane (Disk 1 - Master) [Alt 1].d88" size="348848" crc="c47a009d" sha1="358a8c5855cc5782006995f462bfa14ee34305eb"/>
		<rom name="Lyrane (Disk 1 - Master).d88" size="348848" crc="36a80a3c" sha1="184e49bdfb61994b9056fbeedfd6f50d2e60525f"/>
		<rom name="Lyrane (Disk 2 - Data).d88" size="348848" crc="6a020e31" sha1="5fde16a4b2dda71761246b976608b2b02eab11d8"/>
	</game>
	<game name="M&amp;M Soft Omake Disk Part II [FD]">
		<category>Games</category>
		<description>M&amp;M Soft Omake Disk Part II [FD]</description>
		<rom name="M&amp;M Soft Omake Disk Part II.d88" size="348848" crc="06133ebc" sha1="a4dd6d3f7895040e850f21c19216cc8555d00193"/>
	</game>
	<game name="M.M.K Original Part 14 [FD]">
		<category>Games</category>
		<description>M.M.K Original Part 14 [FD]</description>
		<rom name="M.M.K Original Part 14.d88" size="348848" crc="e296fbf7" sha1="8b0d48c739320344cee98ddf333decd983490a83"/>
	</game>
	<game name="M.M.K Original Part 15 [FD]">
		<category>Games</category>
		<description>M.M.K Original Part 15 [FD]</description>
		<rom name="M.M.K Original Part 15.d88" size="348848" crc="7d8fa832" sha1="e4c772ef88d8a3b251c6d3b35ab9d1c4e5aa75bf"/>
	</game>
	<game name="M.M.K Original Part 16 [FD]">
		<category>Games</category>
		<description>M.M.K Original Part 16 [FD]</description>
		<rom name="M.M.K Original Part 16.d88" size="348848" crc="15e7cc39" sha1="c873c25b5c33f72a00b83425a174fd8112982b3d"/>
	</game>
	<game name="M.U.L.E. [FD]">
		<category>Games</category>
		<description>M.U.L.E. [FD]</description>
		<rom name="M.U.L.E..d88" size="348848" crc="dde837b1" sha1="37f1ad1dcb64701cc12b5a49a06cef12beb87e6f"/>
	</game>
	<game name="MAX-01G [CT]">
		<category>Games</category>
		<description>MAX-01G [CT]</description>
		<rom name="MAX-01G {V1 mode}.t88" size="43816" crc="74f9ff5e" sha1="98bbd498b56a9ed240f6af24e9fa269cc8717768"/>
	</game>
	<game name="MJ-12 [FD]">
		<category>Games</category>
		<description>MJ-12 [FD]</description>
		<rom name="MJ-12.d88" size="348848" crc="298ba81b" sha1="c3e72fa83d195f96668f6f1f4b2fa8a040f5f34b"/>
	</game>
	<game name="MMK Anime Part 3 [FD]">
		<category>Games</category>
		<description>MMK Anime Part 3 [FD]</description>
		<rom name="MMK Anime Part 3.d88" size="348848" crc="6f9c57de" sha1="997dbd5ead12b07d607d703362b73af542433f44"/>
	</game>
	<game name="MMK Anime Part 4 [FD]">
		<category>Games</category>
		<description>MMK Anime Part 4 [FD]</description>
		<rom name="MMK Anime Part 4.d88" size="348848" crc="3d953227" sha1="a1dbb2be09f7fe62c7f42bcb76aa1931b2684208"/>
	</game>
	<game name="MMK Machine Robo [FD]">
		<category>Games</category>
		<description>MMK Machine Robo [FD]</description>
		<rom name="MMK Machine Robo.d88" size="348848" crc="1ca9543f" sha1="928f3181fe24595820d972728ff8af62c0239092"/>
	</game>
	<game name="MMK Original Best [FD]">
		<category>Games</category>
		<description>MMK Original Best [FD]</description>
		<rom name="MMK Original Best.d88" size="348848" crc="38ffbd3e" sha1="5999bf5768678216c414ebb702508228e77c295e"/>
	</game>
	<game name="MMK Original Part 11 [FD]">
		<category>Games</category>
		<description>MMK Original Part 11 [FD]</description>
		<rom name="MMK Original Part 11.d88" size="348848" crc="c2b9bb12" sha1="d68b692ae86010bbd0f35bae440c1c28eea35c7b"/>
	</game>
	<game name="MMK Original Part 12 [FD]">
		<category>Games</category>
		<description>MMK Original Part 12 [FD]</description>
		<rom name="MMK Original Part 12.d88" size="348848" crc="b9da5985" sha1="b41fbb9166559d96eafde13d1f96b0a49744b16d"/>
	</game>
	<game name="MMK Original Part 13 [FD]">
		<category>Games</category>
		<description>MMK Original Part 13 [FD]</description>
		<rom name="MMK Original Part 13.d88" size="348848" crc="a2e272d9" sha1="83127f7d0636ec786f21a1252109500e1deeb22b"/>
	</game>
	<game name="MMK Original Part 4 [FD]">
		<category>Games</category>
		<description>MMK Original Part 4 [FD]</description>
		<rom name="MMK Original Part 4.d88" size="348848" crc="d9a5c76b" sha1="3fd4f4ab5d3e49f3bfcf0f46b4a8274f5efd9954"/>
	</game>
	<game name="MMK Original Part 6 [FD]">
		<category>Games</category>
		<description>MMK Original Part 6 [FD]</description>
		<rom name="MMK Original Part 6.d88" size="348848" crc="17d5b4b9" sha1="28c44cad7cf95da14f93382df8061ff497488a59"/>
	</game>
	<game name="Mabel's Mansion [FD]">
		<category>Games</category>
		<description>Mabel's Mansion [FD]</description>
		<rom name="Mabel's Mansion {V1 mode}.d88" size="392368" crc="badf9ffb" sha1="7111e82e28f67369556e960e4a5e705723fd341a"/>
	</game>
	<game name="Macadam [FD]">
		<category>Games</category>
		<description>Macadam [FD]</description>
		<rom name="Macadam {V1 mode}.d88" size="348848" crc="f7bfc40d" sha1="7f37e7b114a27c099135ac53d1b60ba940c48551"/>
	</game>
	<game name="Madeleine [FD]">
		<category>Games</category>
		<description>Madeleine [FD]</description>
		<rom name="alts\Madeleine (Disk A) [Alt 1] {V1 mode}.d88" size="387296" crc="32577727" sha1="7cd61639e9505a2286a8d315cc484322108a8e46"/>
		<rom name="alts\Madeleine (Disk A) [Alt 2] {V1 mode}.d88" size="388016" crc="d94b234e" sha1="420378dcd21e3c9bca3836479152ca9135740281"/>
		<rom name="alts\Madeleine (Disk A) [Alt 3] {V1 mode}.d88" size="393072" crc="cf859d15" sha1="7e89fd2812735cf1ed701a9661dcabdf43332f11"/>
		<rom name="alts\Madeleine (Disk A) [Alt 4] {V1 mode}.d88" size="393072" crc="fec535f9" sha1="94d15e37401c223e1e9d81f774343033f4ab1550"/>
		<rom name="Madeleine (Disk A) {V1 mode}.d88" size="393072" crc="5e37f5d0" sha1="829210a9ab3b7af4676201383a5a8fac222c6b7c"/>
		<rom name="Madeleine (Disk B) {V1 mode}.d88" size="416688" crc="bdd4f6e6" sha1="202510a535f221c2c27a2160b5e150fb850cf5db"/>
	</game>
	<game name="Magical Box [FD]">
		<category>Games</category>
		<description>Magical Box [FD]</description>
		<rom name="Magical Box (Disk 1).d88" size="348848" crc="6ce87341" sha1="0d879972dc17724104726ced4d0506c27a08dbeb"/>
		<rom name="Magical Box (Disk 2).d88" size="348848" crc="e11c56df" sha1="58f26134147ea855ba036a59a061e01e3bcadedc"/>
	</game>
	<game name="Magical House [FD]">
		<category>Games</category>
		<description>Magical House [FD]</description>
		<rom name="Magical House (Disk 1).d88" size="349120" crc="8f01999c" sha1="b7ce1bc4d95ca1a4a3c89bbb0920b4adf7cab8c7"/>
		<rom name="Magical House (Disk 2).d88" size="348848" crc="179ed4ed" sha1="d0761e55524aa90e5e24c620017b4a733435b0ae"/>
	</game>
	<game name="Magnet Girl [FD]">
		<category>Games</category>
		<description>Magnet Girl [FD]</description>
		<rom name="Magnet Girl.d88" size="369968" crc="4b45eace" sha1="59f495fdd7de07d454f15eda34666f6038bcde90"/>
	</game>
	<game name="Magnet World 2 [FD]">
		<category>Games</category>
		<description>Magnet World 2 [FD]</description>
		<rom name="Magnet World 2.d88" size="348848" crc="794de53a" sha1="c7c9a815e04f0138dfbdc04428592147ad899661"/>
	</game>
	<game name="Magnet World Final [FD]">
		<category>Games</category>
		<description>Magnet World Final [FD]</description>
		<rom name="Magnet World Final.d88" size="348848" crc="df43e79b" sha1="82ea2a0889f48d38213cadf40d3d56c901eeb10b"/>
	</game>
	<game name="Magnet World [FD]">
		<category>Games</category>
		<description>Magnet World [FD]</description>
		<rom name="Magnet World.d88" size="348848" crc="7f437815" sha1="335d8e9f22604b4540ff0666ed6e09eaf05a2f8b"/>
	</game>
	<game name="Mahakala [FD]">
		<category>Games</category>
		<description>Mahakala [FD]</description>
		<rom name="alts\Mahakala (Disk 1 - Ten) [Alt 1].d88" size="415840" crc="211e0854" sha1="9370accae6872597595eef7943b99e8f330bc60e"/>
		<rom name="alts\Mahakala (User disk) [Alt 1].d88" size="416688" crc="9ab7786f" sha1="97af7119f294017b484d14e63d546a85efd22b92"/>
		<rom name="alts\Mahakala (User disk) [Alt 2].d88" size="416688" crc="ad8b4847" sha1="7e43b03a970571276140743df0b1b19809bbfca7"/>
		<rom name="Mahakala (Disk 1 - Ten).d88" size="415840" crc="13d4b384" sha1="20be8a7e4f56dc8f7aa277db0801280c89e543a0"/>
		<rom name="Mahakala (Disk 2 - Chi).d88" size="416688" crc="e7d57fba" sha1="abf0db1c94da1a7f09d1b12f2a3f0fb478b80efd"/>
		<rom name="Mahakala (User disk).d88" size="416688" crc="2c99d5ab" sha1="6a22b9835f66f0b6ed9be17a87c4d39e0c274d7e"/>
	</game>
	<game name="Mahjong Clinic Zoukangou [FD]">
		<category>Games</category>
		<description>Mahjong Clinic Zoukangou [FD]</description>
		<rom name="alts\Mahjong Clinic Zoukangou (Disk 1) [Alt 1].d88" size="348848" crc="a9d3c67c" sha1="4111d8fa19558b8dcf2661aeaa59495a3ef55550"/>
		<rom name="alts\Mahjong Clinic Zoukangou (Disk 1) [Alt 2].d88" size="353200" crc="7d054e2e" sha1="cb46ed15d38e78028e17df0f7b19d5f9163a5d18"/>
		<rom name="alts\Mahjong Clinic Zoukangou (Disk 1) [Alt 3].d88" size="359248" crc="233faa9f" sha1="fcbd61fc33c3380ab4ed93b057627db302bc1bd6"/>
		<rom name="Mahjong Clinic Zoukangou (Disk 1).d88" size="348848" crc="215ecdeb" sha1="570bb83cd6bc2cbab52a782a9563b1fb09096143"/>
		<rom name="Mahjong Clinic Zoukangou (Disk 2).d88" size="348848" crc="a50c1541" sha1="5f9529137943ab23da930838628c7dc487ab377d"/>
		<rom name="Mahjong Clinic Zoukangou (Disk 3).d88" size="348848" crc="b7e0a285" sha1="6044f02f910a180cca231c83ce8d10e871746691"/>
		<rom name="Mahjong Clinic Zoukangou (Disk 4).d88" size="348848" crc="34cdc990" sha1="d0ba8cc93b0ff5cc4d490e434a96901659c5a464"/>
	</game>
	<game name="Mahjong Kyou Jidai Special II [FD]">
		<category>Games</category>
		<description>Mahjong Kyou Jidai Special II [FD]</description>
		<rom name="Mahjong Kyou Jidai Special II (Disk A).d88" size="414992" crc="490a3f9d" sha1="4b169951733ca5197f334d8d837c6d80ea3dda23"/>
		<rom name="Mahjong Kyou Jidai Special II (Disk B).d88" size="413904" crc="aefa915c" sha1="4cd5a848360e6b403a41a7674332c8ba7d123a94"/>
		<rom name="Mahjong Kyou Jidai Special II (Disk C).d88" size="414992" crc="033b62a5" sha1="92bdefae71789939fd6a2541b18f44abe9c62293"/>
	</game>
	<game name="Mahjong Kyou Jidai Special [FD]">
		<category>Games</category>
		<description>Mahjong Kyou Jidai Special [FD]</description>
		<rom name="alts\Mahjong Kyou Jidai Special (Disk A) [Alt 1].d88" size="414144" crc="d8a8a2df" sha1="5a3837672eca2349ad0674180122fb4f05babde6"/>
		<rom name="alts\Mahjong Kyou Jidai Special (Disk A) [Alt 2].d88" size="414144" crc="7da8fdbb" sha1="d6dec79b236878c5e1ec85a56a17192b2170be53"/>
		<rom name="Mahjong Kyou Jidai Special (Disk A).d88" size="414144" crc="4a43a6bf" sha1="4441218fd94411637de234f6da44ce2c1fb442e5"/>
		<rom name="Mahjong Kyou Jidai Special (Disk B).d88" size="416688" crc="6d0972e7" sha1="2e1379f582fbaed64e748de0af9e8603f2122be4"/>
	</game>
	<game name="Mahoroba [FD]">
		<category>Games</category>
		<description>Mahoroba [FD]</description>
		<rom name="alts\Mahoroba (Disk A) [Alt 1].d88" size="348848" crc="d361c5cd" sha1="4e4a0028066bbe9d61be83c2b9c2e46bd43dd4e4"/>
		<rom name="Mahoroba (Disk A).d88" size="348848" crc="6081f5a7" sha1="07fac79291664d7c4e7b75a820d4859636130e4a"/>
		<rom name="Mahoroba (Disk B).d88" size="348848" crc="06ab6d11" sha1="c90fe2aee4f38f1fd0d3f85a1ddf9786040968a1"/>
	</game>
	<game name="Mahoutsukai no Deshi II [FD]">
		<category>Games</category>
		<description>Mahoutsukai no Deshi II [FD]</description>
		<rom name="alts\Mahoutsukai no Deshi II (Disk 1) [Alt 1] {V1 mode}.d88" size="348848" crc="dd3e75f7" sha1="dade5c0cb902cf3892158c6d90d2ba3e858c2171"/>
		<rom name="Mahoutsukai no Deshi II (Disk 1) {V1 mode}.d88" size="348848" crc="142b1fc8" sha1="7f70f983fb3db31b15b50fcfcc527112bafd4d6c"/>
		<rom name="Mahoutsukai no Deshi II (Disk 2) {V1 mode}.d88" size="348848" crc="4ca1122e" sha1="7123ecc5579cdad0a6dd3ba1d8edd89d859b3b98"/>
	</game>
	<game name="Mahoutsukai no Deshi [FD]">
		<category>Games</category>
		<description>Mahoutsukai no Deshi [FD]</description>
		<rom name="Mahoutsukai no Deshi {V1 mode}.d88" size="348848" crc="290945b9" sha1="3fbb244b8297cb2fc235d1dd44d5ee82ab0d7aba"/>
	</game>
	<game name="Mai-chan teba Fighting Now!! [FD]">
		<category>Games</category>
		<description>Mai-chan teba Fighting Now!! [FD]</description>
		<rom name="Mai-chan teba Fighting Now!! (Disk A) {4MHz}.d88" size="348848" crc="2c696f18" sha1="c6f867f5f2731f3aae08044f8a649c8c506c46ef"/>
		<rom name="Mai-chan teba Fighting Now!! (Disk B) {4MHz}.d88" size="348848" crc="f8a691ee" sha1="ffed0c7f9ea83c8b87b9421313ab59e64d5d0423"/>
	</game>
	<game name="Maidon [FD]">
		<category>Games</category>
		<description>Maidon [FD]</description>
		<rom name="Maidon {V1 mode}.d88" size="348848" crc="dccbbeb5" sha1="beca8e502ec17973053856aafeb1c79e04603696"/>
	</game>
	<game name="Maidum [FD]">
		<category>Games</category>
		<description>Maidum [FD]</description>
		<rom name="Maidum (Disk 1).d88" size="348848" crc="f00ca145" sha1="778ce32eafa4ea224bba099c1966e3b2488e414c"/>
		<rom name="Maidum (Disk 2).d88" size="348848" crc="aab14d9b" sha1="3ed7a99c4c7ed698285fc587f0ff9e8b852477fb"/>
	</game>
	<game name="Maison Ikkoku - Omoide no Photograph [FD]">
		<category>Games</category>
		<description>Maison Ikkoku - Omoide no Photograph [FD]</description>
		<rom name="alts\Maison Ikkoku - Omoide no Photograph (Disk 1) [Alt 1].d88" size="380448" crc="c45217e3" sha1="df0d633ca85e19ba30e1163c7e7e06d6dd1f1743"/>
		<rom name="alts\Maison Ikkoku - Omoide no Photograph (Disk 1) [Alt 2].d88" size="380448" crc="8645b3a6" sha1="b08f6da9ebaa4be78b716f7a39aca0fb662238a0"/>
		<rom name="alts\Maison Ikkoku - Omoide no Photograph (Disk 1) [Alt 3].d88" size="380448" crc="26c1b574" sha1="8e6ff9eabf59b825032fe8c3eb82ed0db45703b3"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 1).d88" size="380448" crc="9281f3d2" sha1="da10333be955d4720a1c46d8884439b8278f7d10"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 2).d88" size="380848" crc="fae87e7c" sha1="fbfca01502552dd0af65c5631c6d7558f816ec9b"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (User disk).d88" size="348848" crc="287754aa" sha1="d7752b32f064306972102b313eeb18f99f3ba306"/>
	</game>
	<game name="Maison Ikkoku Kanketsu-hen [FD]">
		<category>Games</category>
		<description>Maison Ikkoku Kanketsu-hen [FD]</description>
		<rom name="alts\Maison Ikkoku Kanketsu-hen (Disk 1) [Alt 1].d88" size="380864" crc="2af660cd" sha1="11d65dbd5670de1e1291341c09ad3be45f161097"/>
		<rom name="alts\Maison Ikkoku Kanketsu-hen (Disk 1) [Alt 2].d88" size="403776" crc="66f6a5f6" sha1="37a66ca2fd4da81bee1fddb93bfd3ddeb3f843ed"/>
		<rom name="alts\Maison Ikkoku Kanketsu-hen (Disk 2) [Alt 1].d88" size="380848" crc="a368164c" sha1="55dda2a366d52dbca43166bd66d04689b9599cd0"/>
		<rom name="alts\Maison Ikkoku Kanketsu-hen (Disk 4) [Alt 1].d88" size="403760" crc="c12bccc9" sha1="5783c19bc4b9443e266744df35072e575f08e6c7"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 1).d88" size="380864" crc="164aa7b9" sha1="20767503248d4cdee08f91314ebce0a47d5c33fe"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 2).d88" size="380848" crc="6ae91f5e" sha1="3d94e8a8ce700ddec585e87d136a534b8a33a8bf"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 3).d88" size="380848" crc="e0ef8654" sha1="97804e9328323dfadd92d03dec815fad02757bbe"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 4).d88" size="380848" crc="664c5996" sha1="70f3ee0d7cda3b1dcf11a37350c593c5f860cccf"/>
		<rom name="Maison Ikkoku Kanketsu-hen (User disk).d88" size="352048" crc="b5d43cb4" sha1="1bc77349d6fb0e0839f69d9b69ddcbc16c58d7a5"/>
	</game>
	<game name="Maison Ikkoku Zankoku-hen [FD]">
		<category>Games</category>
		<description>Maison Ikkoku Zankoku-hen [FD]</description>
		<rom name="alts\Maison Ikkoku Zankoku-hen (Disk A) [Alt 1].d88" size="354576" crc="e537e35c" sha1="a509f5070a961b680af9555b5a80f7fc666f6b70"/>
		<rom name="Maison Ikkoku Zankoku-hen (Disk A).d88" size="348848" crc="7b1d165f" sha1="2a594932e0478e7bac21fbdb4cde4e8f7fcfb8a5"/>
