		<description>Nobunaga no Yabou Zenkoku-ban [extras]</description>
		<year>????</year>
		<rom name="Nobunaga no Yabou Zenkoku-ban (manual).pdf" size="11630821" crc="1c5131c4" sha1="37563bc04e083cd6247a4a318c399fa83e72726b"/>
		<rom name="Nobunaga no Yabou Zenkoku-ban (reference manual).pdf" size="10214572" crc="f78ccb87" sha1="19be3b2330fcf0b20f70d678ecc129de06440528"/>
	</game>
	<game name="Nobunaga no Yabou Zenkoku-ban [FD]">
		<description>Nobunaga no Yabou Zenkoku-ban [FD]</description>
		<year>????</year>
		<rom name="Nobunaga no Yabou Zenkoku-ban (Disk A).2d" size="327680" crc="0d5718cb" sha1="175d06fa29a470be0605fc794e1103a45ce5b925"/>
		<rom name="Nobunaga no Yabou Zenkoku-ban (Disk B).2d" size="327680" crc="6fdc4296" sha1="3053a6cdf05b73723d57a5e211829a7a5e7d132e"/>
	</game>
	<game name="Nukenin Densetsu [extras]">
		<description>Nukenin Densetsu [extras]</description>
		<year>????</year>
		<rom name="Nukenin Densetsu (install guide).pdf" size="30649990" crc="fd55230f" sha1="e77abe63c3460a5e8c1370e9dc846cae34aa752f"/>
		<rom name="Nukenin Densetsu (readme).txt" size="309" crc="f867bb37" sha1="1730cebc0ec316d88275756e4267279cbe7bf980"/>
		<rom name="Nukenin Densetsu (reference manual).pdf" size="33150839" crc="20074708" sha1="3aac25230639575436224d9562d98188a80b9e61"/>
	</game>
	<game name="Nukenin Densetsu [FD]">
		<description>Nukenin Densetsu [FD]</description>
		<year>????</year>
		<rom name="Nukenin Densetsu (Common disk).d88" size="425392" crc="ed324b84" sha1="69cfe7550b1126f71b34284e7d65973fb6f2b93c"/>
		<rom name="Nukenin Densetsu (Genyousai).d88" size="425392" crc="d4f40d65" sha1="35b872a478163d051b9ada4fb189ebcad9eaa9a3"/>
		<rom name="Nukenin Densetsu (Jakimaru).d88" size="425392" crc="b109d202" sha1="bcd659ba5c725ced49792f2d97b1c312fcca85e6"/>
		<rom name="Nukenin Densetsu (Kogenta).d88" size="425392" crc="f4bc8249" sha1="fad12bfe6e2e983d2373f632920177353e9ada12"/>
		<rom name="Nukenin Densetsu (Opening disk).d88" size="425392" crc="db16a74c" sha1="9235c2faaf2103c39fb5437f5b767deeda6f90a8"/>
	</game>
	<game name="Nuts &amp; Milk [null]">
		<description>Nuts &amp; Milk [null]</description>
		<year>????</year>
		<rom name="Nuts &amp; Milk (in Company pack - Hudson 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Nuts &amp; Milk (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Orrbit III [FD]">
		<description>Orrbit III [FD]</description>
		<year>????</year>
		<rom name="Orrbit III.d88" size="350384" crc="8f8c40f2" sha1="a56132052912c5ef56f0d2e0e5489d49b07bdbcc"/>
	</game>
	<game name="Orrbit III [null]">
		<description>Orrbit III [null]</description>
		<year>????</year>
		<rom name="Orrbit III (in Company pack - Tecno Soft){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Orrbit III (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ouji Binbin Monogatari [extras]">
		<description>Ouji Binbin Monogatari [extras]</description>
		<year>????</year>
		<rom name="Ouji Binbin Monogatari (readme).txt" size="104" crc="4d19314f" sha1="65111785f77bd458f4e3d20dfc2e2cfdb6998e09"/>
	</game>
	<game name="Ouji Binbin Monogatari [FD][2d]">
		<description>Ouji Binbin Monogatari [FD][2d]</description>
		<year>????</year>
		<rom name="Ouji Binbin Monogatari (Disk A).2d" size="327680" crc="5f17343b" sha1="8290d9fe662567170e4737692cd2efb3a78ea2ff"/>
		<rom name="Ouji Binbin Monogatari (Disk B).2d" size="327680" crc="09859d99" sha1="5c809b4f926059e65755291328f089e2a89a2ecf"/>
		<rom name="Ouji Binbin Monogatari (Disk B)[Alt 1].2d" size="327680" crc="a3c2343e" sha1="90c23a947f9deaa7f0c98499b34599a1bfd2db69"/>
	</game>
	<game name="Ouji Binbin Monogatari [FD][d88]">
		<description>Ouji Binbin Monogatari [FD][d88]</description>
		<year>????</year>
		<rom name="Ouji Binbin Monogatari (Disk A).d88" size="348848" crc="2aa58976" sha1="3640c60c8b54961de8ef20e6f2cb0c668c88bcd1"/>
		<rom name="Ouji Binbin Monogatari (Disk B).d88" size="348848" crc="8de42d9f" sha1="20bfecef331af8496dfea010a5c271ca6cb03b6d"/>
	</game>
	<game name="Outroyd [extras]">
		<description>Outroyd [extras]</description>
		<year>????</year>
		<rom name="Outroyd (readme).txt" size="61" crc="e4f25789" sha1="a22a8bece014e08838b4a69539d26454088c38ec"/>
	</game>
	<game name="Outroyd [FD]">
		<description>Outroyd [FD]</description>
		<year>????</year>
		<rom name="Outroyd [Alt 1].d88" size="348848" crc="34c7df8c" sha1="c54103e3e3df00ee6417b80fe1d8f3ae4dd64b82"/>
		<rom name="Outroyd.d88" size="348848" crc="5037a384" sha1="2446acfe701129a8d3f81d48f81ad5c08307fb20"/>
	</game>
	<game name="Pac-Man [CT][req HuBASIC CZ-8CB01]">
		<description>Pac-Man [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Pac-Man.tap" size="240004" crc="a384d58f" sha1="bd92ad9be1053292f175db948fe2ee6f15fe7ce2"/>
	</game>
	<game name="Pac-Man [extras]">
		<description>Pac-Man [extras]</description>
		<year>????</year>
		<rom name="Pac-Man (readme).txt" size="253" crc="c96dbf37" sha1="1d3261a3ec61f1a17a843ccfb5d27b152f4595cf"/>
	</game>
	<game name="Pearl Diver [null]">
		<description>Pearl Diver [null]</description>
		<year>????</year>
		<rom name="Pearl Diver (in Company pack - Unknown 1){07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Penguin-kun Wars [FD]">
		<description>Penguin-kun Wars [FD]</description>
		<year>????</year>
		<rom name="Penguin-kun Wars.d88" size="348848" crc="96909c3c" sha1="da8a03405ee5f84a86bf0f79233936972ee5a733"/>
	</game>
	<game name="Perfect Mahjong [CT][req HuBASIC CZ-8CB01]">
		<description>Perfect Mahjong [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Perfect Mahjong.tap" size="180004" crc="3bbbcf9c" sha1="2e651b4761a83e2caf9f3a85d3f8b7dd3f81938a"/>
	</game>
	<game name="Perfect Mahjong [extras]">
		<description>Perfect Mahjong [extras]</description>
		<year>????</year>
		<rom name="Perfect Mahjong (readme).txt" size="268" crc="c8213512" sha1="ad797855c15546973d921fac3e10dbb0f480b065"/>
	</game>
	<game name="Phantasie [FD]">
		<description>Phantasie [FD]</description>
		<year>????</year>
		<rom name="Phantasie (Disk 1)(Program disk).d88" size="348848" crc="4fdac684" sha1="4238f1f15fa5f898c2681134ecd637235a0ed5fe"/>
		<rom name="Phantasie (Disk 2)(Player disk).d88" size="348848" crc="b8b60e50" sha1="dfad5d552ddd9509414a88e5ba19b76ce1abe3a7"/>
		<rom name="Phantasie (Disk 2)(Player disk)[Alt 1].d88" size="348848" crc="2ac7756a" sha1="6688ce9a3fc4d15643e9f0cde43c13bc9c6b8387"/>
	</game>
	<game name="Plazma Line [CT][X1turbo]">
		<description>Plazma Line [CT][X1turbo]</description>
		<year>????</year>
		<rom name="Plazma Line [X1turbo].tap" size="1205036" crc="3a58b3c8" sha1="16587e71ac4ed07ab05ab4e967ae218bd1043367"/>
		<rom name="Plazma Line [X1turbo][Alt 1].tap" size="1205036" crc="b8cd4fbc" sha1="a78b0c0d91867542a45175d53a22427db32ad984"/>
	</game>
	<game name="Plazma Line [extras]">
		<description>Plazma Line [extras]</description>
		<year>????</year>
		<rom name="Plazma Line (readme).txt" size="96" crc="cc9efc1a" sha1="d022c7f94f2cffd92d72a780df0b0e3b79a1188d"/>
	</game>
	<game name="Plazma Line [null]">
		<description>Plazma Line [null]</description>
		<year>????</year>
		<rom name="Plazma Line (in Company pack - Tecno Soft){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Plazma Line (in Game 01-25 Disk 05).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Plazma Line (in Unnamed pack Disk 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Poibos [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<description>Poibos [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Poibos [old TAP format].tap" size="240004" crc="2449cd8c" sha1="e233c1b2cfc2ebd26cdc07426d1ee9b8ab43bf2e"/>
	</game>
	<game name="Poibos [CT][req HuBASIC CZ-8CB01]">
		<description>Poibos [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Poibos [Alt 1].tap" size="240004" crc="c6bd98b5" sha1="a894e2388c3cbcc3452d6049ea5d1497e3e819e6"/>
		<rom name="Poibos.tap" size="240004" crc="73b4383e" sha1="21143b5109c6e7a4836c570b079f4a414faf3198"/>
	</game>
	<game name="Poibos [extras]">
		<description>Poibos [extras]</description>
		<year>????</year>
		<rom name="Poibos (readme).txt" size="187" crc="98946931" sha1="493301e4716afb7f22ff6d73e277ed1921d85757"/>
	</game>
	<game name="Polar Star II [CT]">
		<description>Polar Star II [CT]</description>
		<year>????</year>
		<rom name="Polar Star II.tap" size="120004" crc="fa7dcd1a" sha1="2c7147a2e9c8983eccf3aaa2c77f7313a51efe29"/>
	</game>
	<game name="Polar Star II [extras]">
		<description>Polar Star II [extras]</description>
		<year>????</year>
		<rom name="Polar Star II (FD readme).txt" size="82" crc="e7a0af79" sha1="d058030f6636be47663038e0deb334429e4b813f"/>
	</game>
	<game name="Polar Star II [FD]">
		<description>Polar Star II [FD]</description>
		<year>????</year>
		<rom name="Polar Star II.2d" size="327680" crc="e8b8bdb6" sha1="97b9099d2cfde575410d5c1db40a43833108d0f6"/>
	</game>
	<game name="Polar Star II [null]">
		<description>Polar Star II [null]</description>
		<year>????</year>
		<rom name="Polar Star II (in Company pack - SPS){09}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Polar Star II (in Game 01-25 Disk 17){#3}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Polar Star II (in Unnamed pack Disk 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Pop Balloon [CT]">
		<description>Pop Balloon [CT]</description>
		<year>????</year>
		<rom name="Pop Balloon.tap" size="360004" crc="2bf591cb" sha1="a9886859c376082c21edd1eb7e7e4357878d980f"/>
	</game>
	<game name="Pop Lemon [extras]">
		<description>Pop Lemon [extras]</description>
		<year>????</year>
		<rom name="Pop Lemon (readme).txt" size="142" crc="b48c7489" sha1="f5df14c0b8f78c2e34f6116e664784cdff847c38"/>
	</game>
	<game name="Pop Lemon [FD][req HuBASIC CZ-8FB01 V1.0]">
		<description>Pop Lemon [FD][req HuBASIC CZ-8FB01 V1.0]</description>
		<year>????</year>
		<rom name="Pop Lemon (Disk A).2d" size="327680" crc="29b09279" sha1="1d12cfd7778bc1c52412947adc895006ca15a3b3"/>
		<rom name="Pop Lemon (Disk B).2d" size="327680" crc="c301f28f" sha1="b899ea351d9b8b168d3d67198188c2e1197de14d"/>
	</game>
	<game name="Popins [null]">
		<description>Popins [null]</description>
		<year>????</year>
		<rom name="Popins (in Company pack - Dempa).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Popins (in Game 01-25 Disk 08).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [extras]">
		<description>Portopia Renzoku Satsujin Jiken [extras]</description>
		<year>????</year>
		<rom name="Portopia Renzoku Satsujin Jiken (readme).txt" size="92" crc="9d624f5f" sha1="9b9271b2268a78d304fb4cf2fdf0b10c69cadd10"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [FD]">
		<description>Portopia Renzoku Satsujin Jiken [FD]</description>
		<year>????</year>
		<rom name="Portopia Renzoku Satsujin Jiken.2d" size="327680" crc="6699bf3d" sha1="5be59558474e4f8709949821cdf8495dd66ed7b3"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [null]">
		<description>Portopia Renzoku Satsujin Jiken [null]</description>
		<year>????</year>
		<rom name="Portopia Renzoku Satsujin Jiken (in Company pack - Enix 1){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Portopia Renzoku Satsujin Jiken (in Game 01-25 Disk 01).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Produce [extras]">
		<description>Produce [extras]</description>
		<year>????</year>
		<rom name="Produce (partial manual).pdf" size="464309" crc="7325850f" sha1="c8213bcf77dda152d028f1f14b604fbcc6dc2c6d"/>
	</game>
	<game name="Produce [FD][X1turbo]">
		<description>Produce [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Produce [X1turbo].d88" size="348848" crc="a57a9bdc" sha1="a4d9d802369da8886fe4389bc36c3e4f093a861a"/>
	</game>
	<game name="Professional Mahjong Ver. 2 [extras]">
		<description>Professional Mahjong Ver. 2 [extras]</description>
		<year>????</year>
		<rom name="Professional Mahjong Ver. 2 (readme).txt" size="128" crc="8fde2e94" sha1="1f828dabb69143feaaba2f0c1899f5330a7bc2d9"/>
	</game>
	<game name="Professional Mahjong Ver. 2 [FD]">
		<description>Professional Mahjong Ver. 2 [FD]</description>
		<year>????</year>
		<rom name="Professional Mahjong Ver. 2.2d" size="327680" crc="bc91c664" sha1="c26f5492a4d4b65640d76c43235fc84afcb8654d"/>
	</game>
	<game name="Professional Mahjong Ver. 2 [null]">
		<description>Professional Mahjong Ver. 2 [null]</description>
		<year>????</year>
		<rom name="Professional Mahjong Ver. 2 (in Company pack - ASCII 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Professional Mahjong Ver. 2 (in Game 01-25 Disk 24){#06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Psy-O-Blade [FD][X1turbo]">
		<description>Psy-O-Blade [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Psy-O-Blade (Disk 1)(Program)[X1turbo].d88" size="392368" crc="3ef3fe30" sha1="e839e3949f7a4cd23705f50ab32d39e4809976c1"/>
		<rom name="Psy-O-Blade (Disk 2)(A)[X1turbo].d88" size="392368" crc="bd0cd71f" sha1="dd5aef2daf1d79e6409ff7e1fbb14fddacd699ce"/>
		<rom name="Psy-O-Blade (Disk 3)(B)[X1turbo].d88" size="392368" crc="67322f16" sha1="e64c1bea2c2d894dfa243a1895e94d0e73f3bf07"/>
		<rom name="Psy-O-Blade (Disk 4)(C)[X1turbo].d88" size="392368" crc="9e088573" sha1="9a8e8014bec3a02433352b01b58863386c1a9e09"/>
		<rom name="Psy-O-Blade (Disk 5)(D)[X1turbo].d88" size="392368" crc="73d2c58a" sha1="87e4925ffac0c151a8a237ea4f5bb133f863ac8b"/>
		<rom name="Psy-O-Blade (User disk)[X1turbo].d88" size="392368" crc="e923271d" sha1="edffcae5b90c8eb2ed951065a71de527341f6fda"/>
	</game>
	<game name="Punch Ball Mario Bros. [CT]">
		<description>Punch Ball Mario Bros. [CT]</description>
		<year>????</year>
		<rom name="Punch Ball Mario Bros..tap" size="180004" crc="0c037e88" sha1="62b717a8f6e846b557d110a1e1d90ba7573541d5"/>
	</game>
	<game name="Punch Ball Mario Bros. [extras]">
		<description>Punch Ball Mario Bros. [extras]</description>
		<year>????</year>
		<rom name="Punch Ball Mario Bros. (readme).txt" size="842" crc="23cc9dba" sha1="299595069630e2be556a20c4dba2c4fb8fb90b76"/>
	</game>
	<game name="Punch Ball Mario Bros. [FD][req Extra Hyper system disk]">
		<description>Punch Ball Mario Bros. [FD][req Extra Hyper system disk]</description>
		<year>????</year>
		<rom name="Punch Ball Mario Bros..d88" size="348848" crc="bf089114" sha1="330399d0c1f1caad98fc445b3768a217a7572559"/>
	</game>
	<game name="Punch Ball Mario Bros. [null]">
		<description>Punch Ball Mario Bros. [null]</description>
		<year>????</year>
		<rom name="Punch Ball Mario Bros. (in Company pack - Nintendo 1){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Punch Ball Mario Bros. (in Game 01-25 Disk 04).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Puzzle Game [extras]">
		<description>Puzzle Game [extras]</description>
		<year>????</year>
		<rom name="Puzzle Game (readme).txt" size="1738" crc="bf929e29" sha1="f439519808c69040e471f95867486a561f94b6fb"/>
	</game>
	<game name="Puzzle Game [FD][X1turbo]">
		<description>Puzzle Game [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Puzzle Game (Data 1)[X1turbo].d88" size="416688" crc="db96467b" sha1="b435b5dfc0511c5c91bfb0ea7a7ac98e4cc9c15b"/>
		<rom name="Puzzle Game (Data 2)[X1turbo].d88" size="416688" crc="a2754905" sha1="5953708c75b0e87ecbe3d1e53a677723d51f7606"/>
		<rom name="Puzzle Game (System disk)[X1turbo].d88" size="348848" crc="7614f7a6" sha1="31480075732284206faa51e3f54254cda2978787"/>
	</game>
	<game name="Pyramid no Nazo [CT][req HuBASIC CZ-8CB01]">
		<description>Pyramid no Nazo [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Pyramid no Nazo.tap" size="600004" crc="878b407b" sha1="71ec7289836ce6f8c7ad5dcf5ee5f8aea7aa1c1c"/>
	</game>
	<game name="R [FD]">
		<description>R [FD]</description>
		<year>????</year>
		<rom name="R (Disk A).d88" size="144304" crc="caf18599" sha1="5e5828938a335004b8a00fb47e1d7b8380f0a6bb"/>
		<rom name="R (Disk B).d88" size="335792" crc="51ab6204" sha1="b0026e0284100957c522a16a24ebbec2d6588025"/>
	</game>
	<game name="Racing Construction [null]">
		<description>Racing Construction [null]</description>
		<year>????</year>
		<rom name="Racing Construction (in Company pack - HuBASIC 2)[not working]{5}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Rally-X [CT]">
		<description>Rally-X [CT]</description>
		<year>????</year>
		<rom name="Rally-X.tap" size="120004" crc="dc752c51" sha1="693b0d61ad01d5f8a2c431facb6b8edfcced02c5"/>
	</game>
	<game name="Rally-X [extras]">
		<description>Rally-X [extras]</description>
		<year>????</year>
		<rom name="Rally-X (readme).txt" size="63" crc="ea4c87ce" sha1="47157b7948bde6662991b2e0891cc769e38e2fb9"/>
	</game>
	<game name="Rally-X [null]">
		<description>Rally-X [null]</description>
		<year>????</year>
		<rom name="Rally-X (in Company pack - Dempa Namco 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Rally-X (in Game 01-25 Disk 13).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ranma 1-2 Vol. 1 [FD]">
		<description>Ranma 1-2 Vol. 1 [FD]</description>
		<year>????</year>
		<rom name="Ranma 1-2 Vol. 1.2d" size="327680" crc="1b10eeee" sha1="193a5e290cd1e5868a28b734f2aeb0e0eb620e13"/>
	</game>
	<game name="ReBirth [FD]">
		<description>ReBirth [FD]</description>
		<year>????</year>
		<rom name="ReBirth (Disk 1).d88" size="416112" crc="ce4cce01" sha1="83a95b1704ae933c34cf49b4e13db2c543ac41a7"/>
		<rom name="ReBirth (Disk 2).d88" size="416960" crc="86ad24bc" sha1="04502503fe6dc463f52a5388133ad5366504e970"/>
		<rom name="ReBirth (Disk 3).d88" size="416960" crc="2b8c3ad7" sha1="02c94cf2856cf0bd8680bb93926af3397f1ac506"/>
		<rom name="ReBirth (Disk 4).d88" size="416960" crc="4d0959c0" sha1="7439805b38090c528501dfe5ebd6cb2d1e96eac6"/>
	</game>
	<game name="Relics [extras]">
		<description>Relics [extras]</description>
		<year>????</year>
		<rom name="Relics (readme).txt" size="93" crc="a054c51f" sha1="cb7381723c1b7bc6bc1c2348d7df8cc512818c6e"/>
	</game>
	<game name="Relics [FD]">
		<description>Relics [FD]</description>
		<year>????</year>
		<rom name="Relics (Disk A).d88" size="348848" crc="a73b8e0e" sha1="4d1f9c43c728fc50b69dc9910ea268827f45544f"/>
