<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nemesis '90 Kai (Disk A).hdm" size="1261568" crc="512e703c" sha1="d856cf9b35632db057837210f2357a40bc68187a"/>
		<rom name="Nemesis '90 Kai (Disk B).hdm" size="1261568" crc="dac9e1bf" sha1="0be46abd2a0d349b30cb69074153889fd05efaf6"/>
		<rom name="Nemesis '90 Kai (with boot menu) (Disk A).hdm" size="1261568" crc="95b17fa3" sha1="5c5a0983e33015760e6ac742d5846bd0d0c36341"/>
	</game>
	<game name="Neural Gear [FD]">
		<category>Games</category>
		<description>Neural Gear [FD]</description>
		<rom name="alts\Neural Gear (Disk A) [Alt 1].hdm" size="1261568" crc="6293d5e4" sha1="bc67289f34c21bc254b45eed673978eec223a8f1"/>
		<rom name="Neural Gear (Disk A).hdm" size="1261568" crc="4cbf24b0" sha1="cd995330578dd6a93120c3f679e0eeb6a8270d61"/>
		<rom name="Neural Gear (Disk B).hdm" size="1261568" crc="91e63a7b" sha1="848d5c6584c2987afc149b7996f1578b15cd279d"/>
	</game>
	<game name="New 3D Golf Simulation [FD]">
		<category>Games</category>
		<description>New 3D Golf Simulation [FD]</description>
		<rom name="alts\New 3D Golf Simulation (Harukanaru Augusta) (Course disk 1) [Alt 1].hdm" size="1261568" crc="3ed01031" sha1="bd0ea58daa93d6f8427985dccf6feac912563662"/>
		<rom name="alts\New 3D Golf Simulation (Harukanaru Augusta) (Course disk 1) [Alt 2].hdm" size="1261568" crc="284a46cc" sha1="d27d630ae08d5f0f0b7e4dd8d4af3f8730383949"/>
		<rom name="alts\New 3D Golf Simulation (Harukanaru Augusta) (Course disk 2) [Alt 1].hdm" size="1261568" crc="22a8f938" sha1="73821d32e6f402cd7c29b2c0f136c12f0811c721"/>
		<rom name="alts\New 3D Golf Simulation (Harukanaru Augusta) (Course disk 2) [Alt 2].hdm" size="1261568" crc="8f44e629" sha1="8fc76eeffad0dad924beb9aaa6c247be10d7ea1c"/>
		<rom name="New 3D Golf Simulation (Harukanaru Augusta) (Course disk 1).hdm" size="1261568" crc="5dffc8c8" sha1="198ba8572aaef0c5f7256b4c53426db3b03b765d"/>
		<rom name="New 3D Golf Simulation (Harukanaru Augusta) (Course disk 2).hdm" size="1261568" crc="20332fc9" sha1="7c5b2c36bd478beb96cc1a41ff1a6aafdeb9d433"/>
		<rom name="New 3D Golf Simulation (System disk).hdm" size="1261568" crc="02f7530d" sha1="396df81cbd7918d03a7851e6125eb1a07f403784"/>
		<rom name="New 3D Golf Simulation (User disk).hdm" size="1261568" crc="c0578392" sha1="c7a61ab10e9b9080a2edead4e5e3c655d66153ab"/>
	</game>
	<game name="Nicoll [FD]">
		<category>Games</category>
		<description>Nicoll [FD]</description>
		<rom name="Nicoll.hdm" size="1261568" crc="17ef56c8" sha1="e71b503e67d83e2641662be9c9c892211bcc3a75"/>
	</game>
	<game name="Niko^2 [FD]">
		<category>Games</category>
		<description>Niko^2 [FD]</description>
		<rom name="Niko^2.hdm" size="1261568" crc="1b8cbcba" sha1="2536c412584ab8dc61afb1b6815ec2417e9d7264"/>
	</game>
	<game name="Ninin Battle [FD]">
		<category>Games</category>
		<description>Ninin Battle [FD]</description>
		<rom name="Ninin Battle.hdm" size="1261568" crc="08b3f690" sha1="2fa13225ba6d070d3b77175aa63bcabf5ae2b511"/>
	</game>
	<game name="Noah [FD]">
		<category>Games</category>
		<description>Noah [FD]</description>
		<rom name="Noah.hdm" size="1261568" crc="29dacd93" sha1="8538fef73ab05e8ff87dd003ece8b04d7ea246ad"/>
	</game>
	<game name="Noble Mind [FD]">
		<category>Games</category>
		<description>Noble Mind [FD]</description>
		<rom name="Noble Mind (Disk A).hdm" size="1261568" crc="742b8702" sha1="a885dff2e3b666d4618baa83709f2b66037d8faa"/>
		<rom name="Noble Mind (Disk B).hdm" size="1261568" crc="ad8d6f2e" sha1="2bfb6692a0487da40483ab0c19759df7c009247d"/>
		<rom name="Noble Mind (Disk C).hdm" size="1261568" crc="9e1154f0" sha1="188f989118c20641f9294b703a12d71f162a02be"/>
	</game>
	<game name="Nobunaga no Yabou - Bushou Fuuunroku [FD]">
		<category>Games</category>
		<description>Nobunaga no Yabou - Bushou Fuuunroku [FD]</description>
		<rom name="alts\Nobunaga no Yabou - Bushou Fuuunroku (Disk A) [Alt 1].hdm" size="1261568" crc="96f2b767" sha1="be0d543e3fc122845b98466a4cb1c323a1d7f092"/>
		<rom name="Nobunaga no Yabou - Bushou Fuuunroku (Disk A).hdm" size="1261568" crc="09cdda8f" sha1="043774021935c0cd0512f9e0a1ef2b1a18211b0f"/>
		<rom name="Nobunaga no Yabou - Bushou Fuuunroku (Disk B).hdm" size="1261568" crc="1c08b0b0" sha1="362ed995ee9944a6128fa6c14a8d676e97ba8014"/>
		<rom name="Nobunaga no Yabou - Bushou Fuuunroku (Disk C).hdm" size="1261568" crc="491bb6e7" sha1="945bfe5e51781b6f80157cc603056ccae753f2a7"/>
		<rom name="Nobunaga no Yabou - Bushou Fuuunroku (User disk).hdm" size="1261568" crc="19e8f9d0" sha1="8738d8d13b88b771a80123f781557e504fe0fb27"/>
	</game>
	<game name="Nobunaga no Yabou - Haouden [FD]">
		<category>Games</category>
		<description>Nobunaga no Yabou - Haouden [FD]</description>
		<rom name="Nobunaga no Yabou - Haouden (Data disk).hdm" size="1261568" crc="97dcbea1" sha1="a2e975988b0498c08dc2cbd6bdee86a5337ec43b"/>
		<rom name="Nobunaga no Yabou - Haouden (Ending disk).hdm" size="1261568" crc="1009a42b" sha1="10605c0370f39ff5fb30949d11f9b7c06049542b"/>
		<rom name="Nobunaga no Yabou - Haouden (Scenario disk).hdm" size="1261568" crc="86d2a09c" sha1="a1d6ff7e58dc0908f5b425fccc7319549b2be09c"/>
		<rom name="Nobunaga no Yabou - Haouden (System disk).hdm" size="1261568" crc="cedd5d07" sha1="fbd10e90b575bcc887fd2c271f998e9ecb0aed8c"/>
	</game>
	<game name="Nobunaga no Yabou - Sengoku Gunyuuden [FD]">
		<category>Games</category>
		<description>Nobunaga no Yabou - Sengoku Gunyuuden [FD]</description>
		<rom name="alts\Nobunaga no Yabou - Sengoku Gunyuuden (Disk A) [Alt 1].hdm" size="1261568" crc="94934fdc" sha1="0166e36b4927b0675f558e30de49fe4a581012ea"/>
		<rom name="alts\Nobunaga no Yabou - Sengoku Gunyuuden (Disk C) [Alt 1].hdm" size="1261568" crc="e78cd8be" sha1="a5226f797101f3843b158c78025e1dc81e6f948c"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Data disk).hdm" size="1261568" crc="d5c598c9" sha1="d19508b6de31cdb899747775be43ba63a8921da9"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk A).hdm" size="1261568" crc="2ba41f1f" sha1="ff0528f3c58935fa2a197c5f3cd2ea7838eb3955"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk B).hdm" size="1261568" crc="8b3e4015" sha1="74b0d5bdab372016e00e8c0d3445814153287547"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk C).hdm" size="1261568" crc="7fdd00bd" sha1="125f4559a26d482f9346bd2f84e04f369357edea"/>
	</game>
	<game name="Nobunaga no Yabou - Zenkoku-ban [FD]">
		<category>Games</category>
		<description>Nobunaga no Yabou - Zenkoku-ban [FD]</description>
		<rom name="Nobunaga no Yabou - Zenkoku-ban (Disk A).hdm" size="1261568" crc="8fa674c4" sha1="a3c00857a401895a41f6026420b924ba03da3d91"/>
		<rom name="Nobunaga no Yabou - Zenkoku-ban (Disk B).hdm" size="1261568" crc="69014299" sha1="772627846423e7e69eef068d50ffd23a6c483e39"/>
		<rom name="Nobunaga no Yabou - Zenkoku-ban (with stat editor) (Disk A).hdm" size="1261568" crc="6e53ea88" sha1="bdcef0e99afbbd854d34f531fceb59fccb4648b4"/>
	</game>
	<game name="Nostalgia 1907 [FD]">
		<category>Games</category>
		<description>Nostalgia 1907 [FD]</description>
		<rom name="Nostalgia 1907 (Disk 1).hdm" size="1261568" crc="f20bdff3" sha1="13d491537083ef1eb2041fbe820290c595c652ce"/>
		<rom name="Nostalgia 1907 (Disk 2).hdm" size="1261568" crc="26f5e970" sha1="d46038e02989109cc0f07c2cfbfcff7c219b1a1c"/>
		<rom name="Nostalgia 1907 (Disk 3).hdm" size="1261568" crc="7bbe6bb0" sha1="c1e439865e4784f750a6826497e48702df8cc65a"/>
		<rom name="Nostalgia 1907 (System disk).hdm" size="1261568" crc="d392ef0a" sha1="0648f94491c40831a8698288c94a6454b66c728e"/>
	</game>
	<game name="Oedo Hanjouki [FD]">
		<category>Games</category>
		<description>Oedo Hanjouki [FD]</description>
		<rom name="Oedo Hanjouki (Disk 1).hdm" size="1261568" crc="68f98fd9" sha1="a42196bab1560f0305214a969c12bdd396a38975"/>
		<rom name="Oedo Hanjouki (Disk 2).hdm" size="1261568" crc="e8a02a06" sha1="04687d9966be6bbe77e42b5adc3a685770ede0a6"/>
		<rom name="Oedo Hanjouki (Disk 3).hdm" size="1261568" crc="267ba513" sha1="43f36b505e012f7df4ae411eb3f012852cb30d68"/>
	</game>
	<game name="Oh! Pai [FD]">
		<category>Games</category>
		<description>Oh! Pai [FD]</description>
		<rom name="Oh! Pai (Disk A).hdm" size="1261568" crc="2839a599" sha1="abd8a1607c1898dc8aa1941271427d9e24028228"/>
		<rom name="Oh! Pai (Disk B).hdm" size="1261568" crc="4b920205" sha1="d5259593421ce2104ad01629da0ad3485a27378e"/>
		<rom name="Oh! Pai (Disk C).hdm" size="1261568" crc="8fcacc3d" sha1="9bbc79b0bce702917d627e100d41b37f42e8d599"/>
		<rom name="Oh! Pai (Disk D).hdm" size="1261568" crc="8a82fcb5" sha1="f1ad07a07005d7d0f3bbc8721ec1b9849d1f3ede"/>
		<rom name="Oh! Pai (Disk E).hdm" size="1261568" crc="04c6d780" sha1="cdda3e529b68f709b1dffd80c855ed86dc51f867"/>
	</game>
	<game name="Oh!X (1995-12 Merry X'mas Pro-68K) [FD]">
		<category>Games</category>
		<description>Oh!X (1995-12 Merry X'mas Pro-68K) [FD]</description>
		<rom name="alts\Oh!X (1995-12 Merry X'mas Pro-68K) (Disk 1) [Alt 1].hdm" size="1261568" crc="a9d9c771" sha1="4644e8a5623e9c0bc66f72e08656d4cc44705e84"/>
		<rom name="alts\Oh!X (1995-12 Merry X'mas Pro-68K) (Disk 2) [Alt 1].hdm" size="1261568" crc="d7e416bd" sha1="f04e4b430b8916d0a4f3365ddc8f7b5b6a50780e"/>
		<rom name="Oh!X (1995-12 Merry X'mas Pro-68K) (Disk 1).hdm" size="1261568" crc="a907c417" sha1="e99f7dd9cde7453e042ed3b434478593051b4a60"/>
		<rom name="Oh!X (1995-12 Merry X'mas Pro-68K) (Disk 2).hdm" size="1261568" crc="e00bc714" sha1="60c6457962cce109bb8c49872c65027ed198818f"/>
	</game>
	<game name="Okuman Chouja (Billionaire) [FD]">
		<category>Games</category>
		<description>Okuman Chouja (Billionaire) [FD]</description>
		<rom name="Okuman Chouja (Billionaire).hdm" size="1261568" crc="ae5aa373" sha1="4cc334ba1281a6762105480c378059789fee7df2"/>
	</game>
	<game name="Olteus II [FD]">
		<category>Games</category>
		<description>Olteus II [FD]</description>
		<rom name="Olteus II (Disk A).hdm" size="1261568" crc="51379594" sha1="538eacd1b3e9437e37321e0c96a329ba1c5bf7b1"/>
		<rom name="Olteus II (Disk B).hdm" size="1261568" crc="1bb2b6a0" sha1="a0c35bb63e2dfb465b37e74c0e43508eb8540072"/>
	</game>
	<game name="Orange Iro no Biyaku Part 2 [FD]">
		<category>Games</category>
		<description>Orange Iro no Biyaku Part 2 [FD]</description>
		<rom name="Orange Iro no Biyaku Part 2.hdm" size="1261568" crc="863b9cd9" sha1="58feec3f13eb915abdbb9e28a3453490e21c91f6"/>
	</game>
	<game name="Ougon no Rashinban [FD]">
		<category>Games</category>
		<description>Ougon no Rashinban [FD]</description>
		<rom name="Ougon no Rashinban (Data disk).hdm" size="1261568" crc="5289b449" sha1="39731555954d8b4fc9525b4646236dcf85d6b878"/>
		<rom name="Ougon no Rashinban (Game disk).hdm" size="1261568" crc="fe7e9894" sha1="b54903673962647a19359e250a8d5e32c1fdadde"/>
		<rom name="Ougon no Rashinban (System disk).hdm" size="1261568" crc="14486893" sha1="3e14b31a5c894d0db94f309af5b86c3a0e99e27d"/>
	</game>
	<game name="Overtake [FD]">
		<category>Games</category>
		<description>Overtake [FD]</description>
		<rom name="alts\Overtake (Data disk A) [Alt 1].hdm" size="1261568" crc="c3f065ca" sha1="29a7583c885ab32439023ee7fb874bdb199655e9"/>
		<rom name="alts\Overtake (Data disk B) [Alt 1].hdm" size="1261568" crc="9394e67b" sha1="10b718b03fcb199fbf9ebb1203d71862169b58e6"/>
		<rom name="alts\Overtake (Opening disk 1) [Alt 1].hdm" size="1261568" crc="897b83e3" sha1="b26e2bde9cb4cd4460560f571f3d8d5354376a04"/>
		<rom name="alts\Overtake (Opening disk 1) [Alt 2].hdm" size="1261568" crc="1b69c74e" sha1="fee349f14d8a9e6d6c28d4be31d91856d83bfb9e"/>
		<rom name="alts\Overtake (Opening disk 2) [Alt 1].hdm" size="1261568" crc="0321831a" sha1="ecc8fb74321cffe27f5ab08538085401bbaf6ebc"/>
		<rom name="alts\Overtake (Opening disk 2) [Alt 2].hdm" size="1261568" crc="83517b3e" sha1="dcaf0f93b7d462c5897afaff1287ab9eabfd7161"/>
		<rom name="alts\Overtake (System disk) [Alt 1].hdm" size="1261568" crc="90f90c18" sha1="89b76ae1a20ed6ee024db46a0d7d07e2c34f62ba"/>
		<rom name="alts\Overtake (System disk) [Alt 2].hdm" size="1261568" crc="bbf96683" sha1="53f4645b069907464c50ab58cec333477ae4b5b6"/>
		<rom name="alts\Overtake (System disk) [Alt 3].hdm" size="1261568" crc="4705edf8" sha1="74301d8da2ec0d7f86176794062498ff055f9112"/>
		<rom name="Overtake (Data disk A).hdm" size="1261568" crc="b2ead861" sha1="19d110c605d118d46fc10d6205ccbc3541d61c8e"/>
		<rom name="Overtake (Data disk B).hdm" size="1261568" crc="597b6710" sha1="732a5409c9a50777f286aaa8ecb69cb0144d2e96"/>
		<rom name="Overtake (Data disk C).hdm" size="1261568" crc="beddc726" sha1="fbd9c5b9fe02af4fb9f1895aaa929f53975aab41"/>
		<rom name="Overtake (Opening disk 1).hdm" size="1261568" crc="4041164e" sha1="f2c4ee48ead35b4e34011ba1ceb9edf619c55cd3"/>
		<rom name="Overtake (Opening disk 2).hdm" size="1261568" crc="315f2ee0" sha1="5fc5f1ff01bb2864c34f21036b058f8c96e207d4"/>
		<rom name="Overtake (System disk).hdm" size="1261568" crc="9a300445" sha1="822a9ae51dbe750e8e032c444fd7b3e330568a1e"/>
	</game>
	<game name="Pac-Mania [FD]">
		<category>Games</category>
		<description>Pac-Mania [FD]</description>
		<rom name="alts\Pac-Mania [Alt 1].hdm" size="1261568" crc="6552f185" sha1="f03f4f6702581858e48bd4c5b299d7eb55897398"/>
		<rom name="alts\Pac-Mania [Alt 2].hdm" size="1261568" crc="e53be485" sha1="6b0a75a1fa2c254b986b63ade6e9e806fe8bea23"/>
		<rom name="Pac-Mania.hdm" size="1261568" crc="39392e1b" sha1="53d055274285ba28d64d4fce63482e5a9dde4725"/>
	</game>
	<game name="Pachinko World [FD]">
		<category>Games</category>
		<description>Pachinko World [FD]</description>
		<rom name="Pachinko World.hdm" size="1261568" crc="569dee0c" sha1="94854a79d5ec187c41f4272d063cb6325d176f53"/>
	</game>
	<game name="Panzer Division (Kikou Shidan) [FD]">
		<category>Games</category>
		<description>Panzer Division (Kikou Shidan) [FD]</description>
		<rom name="alts\Panzer Division (Kikou Shidan) (Data disk) [Alt 1].hdm" size="1261568" crc="35ab5b0f" sha1="cf369db53ce23b3b553c53c9b59319aec7ee78f0"/>
		<rom name="Panzer Division (Kikou Shidan) (Data disk).hdm" size="1261568" crc="62ca31b3" sha1="86dbf76bdaa4a51af2e72ba3280b6618235bae38"/>
		<rom name="Panzer Division (Kikou Shidan) (Game disk).hdm" size="1261568" crc="ba9c1862" sha1="71d821fa1aa105c5fe4ac93ea74075253fc81304"/>
		<rom name="Panzer Division (Kikou Shidan) (System disk).hdm" size="1261568" crc="7e75d1de" sha1="49b4132af962e4c4cc2e122c4092678ad45c64ab"/>
	</game>
	<game name="Parodius Da! [FD]">
		<category>Games</category>
		<description>Parodius Da! [FD]</description>
		<rom name="alts\Parodius Da! (Disk A) [Alt 1].hdm" size="1261568" crc="c0a2b79f" sha1="db1051664eaf63af8e81cf021f932632f3d85de5"/>
		<rom name="alts\Parodius Da! (Disk A) [Alt 2].hdm" size="1261568" crc="82c3249c" sha1="1ae8ff45ce406453590102cd5e0159f0f5cbf9da"/>
		<rom name="alts\Parodius Da! (Disk A) [Alt 3].hdm" size="1261568" crc="7a0ea787" sha1="d9141dd5a325597abb277fec4aeefc1e71292e38"/>
		<rom name="alts\Parodius Da! (Disk A) [Alt 4].hdm" size="1261568" crc="d3218690" sha1="e54211c8e4f353e87081e23cff6d25a1d9732d8e"/>
		<rom name="Parodius Da! (Disk A).hdm" size="1261568" crc="634c8a62" sha1="22f736173c42d5e3ffb8abae16560b9f1eee4f94"/>
		<rom name="Parodius Da! (Disk B).hdm" size="1261568" crc="0d345f47" sha1="3a6186ac1a5be1f6a36e41ab865a31b2d63ce20e"/>
	</game>
	<game name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [FD]">
		<category>Games</category>
		<description>Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [FD]</description>
		<rom name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu (Disk A).hdm" size="1261568" crc="c629bc27" sha1="fea567e245b5544e0420871f010c90842b86ba9a"/>
		<rom name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu (Disk B).hdm" size="1261568" crc="308586a2" sha1="404df572ee074cca46bf2044716816a58ef6957a"/>
	</game>
	<game name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu [FD]">
		<category>Games</category>
		<description>Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu [FD]</description>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk A).hdm" size="1261568" crc="1800363e" sha1="165c5b46049c49e0afc8489353080309b216280e"/>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk B).hdm" size="1261568" crc="fdd0ee54" sha1="137b563bb516107a5ceddd4caf1fe4e17d2a80eb"/>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk C).hdm" size="1261568" crc="85c49f08" sha1="d8e325620186a3c8b599cad73eedabd9086d5780"/>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk D).hdm" size="1261568" crc="9224a3b1" sha1="ac434102fc49a05b79dcd9b9096df1dab7376b65"/>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk E).hdm" size="1261568" crc="6e0ccdcc" sha1="7800146dc0e9268e2e355bd96c9574bdc682cddb"/>
	</game>
	<game name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu [FD]">
		<category>Games</category>
		<description>Pasocomic Puru Puru Paradise - Santa Claus Tokushuu [FD]</description>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk A).hdm" size="1261568" crc="598d5ec5" sha1="fc757d94a99027f045904a40d5f29a6e956fd679"/>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk B).hdm" size="1261568" crc="03e600bd" sha1="a848e88dde97cde46e2f3a2344a802f9a1ff5a10"/>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk C).hdm" size="1261568" crc="d4004391" sha1="2c813298617a42dc3b759fdaf8f2a17e5afc7cfd"/>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk D).hdm" size="1261568" crc="e33c456e" sha1="058e9092709ecf6083f36e479b50ccb0f8669644"/>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk E).hdm" size="1261568" crc="8812a0dc" sha1="3188af9d5bf9fe1343bdd6db579dec49e6d1edc4"/>
	</game>
	<game name="Peach Boy Legend (Momotaro Densetsu) [FD]">
		<category>Games</category>
		<description>Peach Boy Legend (Momotaro Densetsu) [FD]</description>
		<rom name="Peach Boy Legend (Momotaro Densetsu).hdm" size="1261568" crc="4314d9b5" sha1="df98d66f3a79a1dafc9445e66916330850bb33de"/>
	</game>
	<game name="Phalanx [FD]">
		<category>Games</category>
		<description>Phalanx [FD]</description>
		<rom name="alts\Phalanx (System disk) [Alt 1].hdm" size="1261568" crc="4d595482" sha1="be6c6c91fd915576cafafd62c499d368dd563c2a"/>
		<rom name="alts\Phalanx (System disk) [Alt 2].hdm" size="1261568" crc="54bc0e83" sha1="6e23ffecdd460e8834148f572892e2428960ee0d"/>
		<rom name="alts\Phalanx (System disk) [Alt 3].hdm" size="1261568" crc="36eaa8c7" sha1="d700fa9168b8fec6e46b18fb103834adf4116096"/>
		<rom name="Phalanx (Data disk).hdm" size="1261568" crc="521a978c" sha1="2e9701e354e674bd515c36053e3f297c11917ade"/>
		<rom name="Phalanx (Opening disk).hdm" size="1261568" crc="f59c24fc" sha1="8501715d28c0339dd545a78e16046742c3b15a04"/>
		<rom name="Phalanx (System disk).hdm" size="1261568" crc="6a5b46aa" sha1="43d9331845d6dec07fa813bc26ef1124617346ad"/>
	</game>
	<game name="Phantasie III [FD]">
		<category>Games</category>
		<description>Phantasie III [FD]</description>
		<rom name="Phantasie III (Boot disk).hdm" size="1261568" crc="43c6310e" sha1="b193eba350fc9df3d62013db1b4b32a29d7130e2"/>
		<rom name="Phantasie III (Player disk).d88" size="1106416" crc="35b83ff4" sha1="9605d90e99a7ea20dee7199a747696c8c1fb3db6"/>
		<rom name="Phantasie III (Program disk).d88" size="1106416" crc="49192323" sha1="6db194fb6aae393b745e834497eb176944b1d4cb"/>
	</game>
	<game name="Phantasie IV [FD]">
		<category>Games</category>
		<description>Phantasie IV [FD]</description>
		<rom name="Phantasie IV (Player disk).hdm" size="1261568" crc="183fe2ac" sha1="0380fe5a4bbe6e00e525bc280f9f6a7be54d7775"/>
		<rom name="Phantasie IV (Program disk).hdm" size="1261568" crc="7491288a" sha1="f479ebc5cbdd22b04ffc7b9140eb3dac8470f2b0"/>
	</game>
	<game name="Pias [FD]">
		<category>Games</category>
		<description>Pias [FD]</description>
		<rom name="Pias (Disk A).hdm" size="1261568" crc="54e05881" sha1="bbc935653d8c9e84f41500f8c7a7eda27929c4fb"/>
		<rom name="Pias (Disk B).hdm" size="1261568" crc="bfcb801b" sha1="a41c8ad6e07d149603f3a5d79cec853578ba8050"/>
	</game>
	<game name="Pinball Pinball [FD]">
		<category>Games</category>
		<description>Pinball Pinball [FD]</description>
		<rom name="Pinball Pinball.hdm" size="1261568" crc="f3a2b7fd" sha1="b0408f3d5272aebbaf7bc2d369a51ea05132e46c"/>
	</game>
	<game name="Pinky 1 [FD]">
		<category>Games</category>
		<description>Pinky 1 [FD]</description>
		<rom name="Pinky 1 (Disk 1).hdm" size="1261568" crc="58e3b771" sha1="a72345783a3c3d0ea227a98e6512f3f0aeec6e13"/>
		<rom name="Pinky 1 (Disk 2).hdm" size="1261568" crc="c51a7b46" sha1="738e6aa9c58983b2f0b0f196dd696e173b4716f8"/>
		<rom name="Pinky 1 (Disk 3).hdm" size="1261568" crc="ddff553d" sha1="89cdbd667afd6fd3237f275809e6559e04b1b748"/>
		<rom name="Pinky 1 (Disk 4).hdm" size="1261568" crc="900819cb" sha1="6ca882532a262da8dcb35592e39e70c7c640b567"/>
