<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Spartan X [old TAP format].tap" size="1094611" crc="1c21cef0" sha1="8eeac00b7f60d6beb110509da6235f3673125349"/>
	</game>
	<game name="Spartan X [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Spartan X [extras]</description>
		<rom name="Spartan X (readme).txt" size="401" crc="07340358" sha1="50acc2349bc6bba352c6323b9b5b12e94ce91802"/>
	</game>
	<game name="Spartan X [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Spartan X [null]</description>
		<rom name="Spartan X (in Company pack - Ponyca){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Spring Bug [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Spring Bug [null]</description>
		<rom name="Spring Bug (in Company pack - Unknown 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Spring Bug (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Star Bee [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Star Bee [null]</description>
		<rom name="Star Bee (in Company pack - HuBASIC 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Star Bee (in Game 01-25 Disk 19){#4}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Star Fleet [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Star Fleet [extras]</description>
		<rom name="Star Fleet (readme).txt" size="273" crc="8fa4e316" sha1="e1699d07050f07d0961d3218b984a9bba7c12633"/>
	</game>
	<game name="Star World 2 [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Star World 2 [CT][old TAP format]</comment>
		<description>Star World 2 [CT]</description>
		<rom name="Star World 2.tap" size="67761" crc="1d017aaf" sha1="5dc6e1ff101e9060f86f31d73ce85f311902389f"/>
	</game>
	<game name="Star World 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Star World 2 [extras]</description>
		<rom name="Star World 2 (readme).txt" size="191" crc="61ca7e55" sha1="1bbe241e8cbe9202f84d41d8b75eec0ccc6a8439"/>
	</game>
	<game name="Star World 2 [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Star World 2 [null]</description>
		<rom name="Star World 2 (in Game 01-25 Disk 22)[not working]{#0D}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Starlight Adventure II [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Starlight Adventure II [null]</description>
		<rom name="Starlight Adventure II (in Company pack - Carry lab){07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Starlight Adventure II (in Game 01-25 Disk 16).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Starlight Adventure [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Starlight Adventure [null]</description>
		<rom name="Starlight Adventure (in Company pack - Carry lab){06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Starlight Adventure (in Game 01-25 Disk 16).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="State [FD][Set 1][req joystick]">
		<category>Games</category>
		<comment>Remove reason: Clone of State [FD][req joystick]</comment>
		<description>State [FD][Set 1][req joystick]</description>
		<rom name="State (Disk A)[Set 1].2d" size="327680" crc="710768ae" sha1="298a0cbb2f43ce374afd4eb554c12a289b014599"/>
		<rom name="State (Disk B)[Set 1].2d" size="327680" crc="97af03a1" sha1="cd56d024a8b5e60481c809ced6a1f4cd86631e65"/>
	</game>
	<game name="State [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>State [extras]</description>
		<rom name="State (readme).txt" size="76" crc="a90564c9" sha1="50f509ffbdcf7bc5b94607b15ce2592665df41d6"/>
	</game>
	<game name="Super Barricade [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Super Barricade [extras]</description>
		<rom name="Super Barricade (readme).txt" size="122" crc="7985afb7" sha1="41c07467057ea84cf78f9f56081c17b57f7f1393"/>
	</game>
	<game name="Super Billiards [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Super Billiards [null]</description>
		<rom name="Super Billiards (in Company pack - HAL Lab){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Super Billiards (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Super Golf #2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Super Golf #2 [extras]</description>
		<rom name="Super Golf #2 (readme).txt" size="274" crc="a9b041e8" sha1="6c495308ab2121ab761370378598ded39bee16d4"/>
	</game>
	<game name="Super Golf #2 [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Super Golf #2 [null]</description>
		<rom name="Super Golf #2 (in Company pack - Hudson 2){08}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Super Golf #2 (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Super Laydock [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Super Laydock [extras]</description>
		<rom name="Super Laydock (readme).txt" size="100" crc="d0c6d8ef" sha1="4aa1c414a7d3c8bd22b7163937dfcaeb497ecf78"/>
	</game>
	<game name="Super Mario Bros. Special [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Super Mario Bros. Special [FD][d88]</comment>
		<description>Super Mario Bros. Special [CT]</description>
		<rom name="Super Mario Bros. Special.tap" size="900004" crc="fd700b5f" sha1="6ec304f7e588c3e9e5d45833e7e92b42d4ebc20f"/>
	</game>
	<game name="Super Mario Bros. Special [FD][2d]">
		<category>Games</category>
		<comment>Remove reason: Clone of Super Mario Bros. Special [FD][d88]</comment>
		<description>Super Mario Bros. Special [FD][2d]</description>
		<rom name="Super Mario Bros. Special.2d" size="327680" crc="0a54b15e" sha1="5972b491be0a25eae4b9ad8719aa988a76514ba4"/>
	</game>
	<game name="Super Odyssey [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Super Odyssey [null]</description>
		<rom name="Super Odyssey (in The Yokozuna){run SUPER ODYSSEY}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Super Rambo [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Super Rambo [extras]</description>
		<rom name="Super Rambo (manual).pdf" size="220395" crc="429386be" sha1="45cf165c57365dbb675a8d4f541ab1376d51ab20"/>
		<rom name="Super Rambo (readme).txt" size="149" crc="39a1d3d4" sha1="ac9a8ded44d6110c82cfae01457670eb23602ec1"/>
	</game>
	<game name="Swarm [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Swarm [null]</description>
		<rom name="Swarm (in Company pack - Enix 2){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Swarm (in Game 01-25 Disk 06).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="T.G.I.F. [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<comment>Remove reason: Clone of T.G.I.F. [CT][req HuBASIC CZ-8CB01]</comment>
		<description>T.G.I.F. [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<rom name="T.G.I.F. [old TAP format].tap" size="158090" crc="90994d57" sha1="edcb3e4223f5b75ca067967bec526e9f7fc6e415"/>
	</game>
	<game name="T.G.I.F. [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>T.G.I.F. [extras]</description>
		<rom name="T.G.I.F. (readme).txt" size="87" crc="f32dc9ba" sha1="da4c6934b4c8a1f58cae3ee82919836b340149c8"/>
	</game>
	<game name="TanTan Tanuki [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of TanTan Tanuki [CT][old TAP format]</comment>
		<description>TanTan Tanuki [CT]</description>
		<rom name="TanTan Tanuki.tap" size="126822" crc="5a33d766" sha1="23255f6faa535743f4797bc57b788126be89172c"/>
	</game>
	<game name="TanTan Tanuki [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>TanTan Tanuki [extras]</description>
		<rom name="TanTan Tanuki (readme).txt" size="91" crc="917c0caa" sha1="419a4ec513837a3339d26d6c0c7bee32b9e603d5"/>
	</game>
	<game name="Templo del Sol - Asteka II [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Templo del Sol - Asteka II [extras]</description>
		<rom name="Templo del Sol - Asteka II (manual).pdf" size="7986701" crc="d5418b9a" sha1="3729976a0cc680215bdf929439aa6a9af5b43067"/>
	</game>
	<game name="Tennis Freak [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Tennis Freak [CT][old TAP format]</comment>
		<description>Tennis Freak [CT]</description>
		<rom name="Tennis Freak.tap" size="313808" crc="e729a867" sha1="81093d44544301aadc22a71cde92daa604a6af75"/>
	</game>
	<game name="Tennis Freak [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Tennis Freak [extras]</description>
		<rom name="Tennis Freak (readme).txt" size="126" crc="8dd182a5" sha1="6ad28e0a90938c65a753273574f6dd6fdcf5b195"/>
	</game>
	<game name="Tetris [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Tetris [extras]</description>
		<rom name="Tetris (readme).txt" size="76" crc="4f411a6c" sha1="b81ed4ae739f3ba78f58b7115b378d12dcb203b4"/>
	</game>
	<game name="The 4th Unit [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>The 4th Unit [extras]</description>
		<rom name="The 4th Unit (readme).txt" size="107" crc="01d4eaea" sha1="04cb7ef6a5dca570600678428e9747908842aaab"/>
	</game>
	<game name="The Black Onyx [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of The Black Onyx [FD+User]</comment>
		<description>The Black Onyx [CT]</description>
		<rom name="The Black Onyx.tap" size="1194027" crc="77df5ad3" sha1="1bdef5e7342b1d6fcac34bff156a0fa5e715912c"/>
	</game>
	<game name="The Black Onyx [CT][old TAP format]">
		<category>Games</category>
		<comment>Remove reason: Clone of The Black Onyx [FD+User]</comment>
		<description>The Black Onyx [CT][old TAP format]</description>
		<rom name="The Black Onyx [old TAP format].tap" size="1194027" crc="eb8bddee" sha1="3a19bd2f7e3f6c1deed6f9aa3fc165b27ac98001"/>
	</game>
	<game name="The Black Onyx [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>The Black Onyx [extras]</description>
		<rom name="The Black Onyx (CT readme).txt" size="99" crc="b454e3bf" sha1="138d62fcab9138d1ca02134d238babb21fc5cc09"/>
		<rom name="The Black Onyx (FD readme).txt" size="62" crc="645d7a9b" sha1="3f965b923f7f09ed3e47a7554d0a910f86312b7b"/>
		<rom name="The Black Onyx (manual).txt" size="12559" crc="21937231" sha1="e1b174d9ca5611499d67ec232f650babc84670f2"/>
	</game>
	<game name="The Black Onyx [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>The Black Onyx [null]</description>
		<rom name="The Black Onyx (in Company pack - BPS){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Black Onyx (in Game 01-25 Disk 15).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Black Onyx (in Unnamed pack Disk 3).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Cannonball Run 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>The Cannonball Run 2 [extras]</description>
		<rom name="The Cannonball Run 2 (readme).txt" size="174" crc="1032f315" sha1="e3b55fc9407739f4f793b993f3e1c9c227c7a98c"/>
	</game>
	<game name="The Cannonball Run 2 [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>The Cannonball Run 2 [null]</description>
		<rom name="The Cannonball Run 2 (in Company pack - Ponyca){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Castle [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>The Castle [extras]</description>
		<rom name="The Castle (readme).txt" size="63" crc="d9383a94" sha1="3104d4b92b0fcbc448b7721df46cdd40bb70a7c5"/>
	</game>
	<game name="The Castle [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>The Castle [null]</description>
		<rom name="The Castle (in Game 01-25 Disk 01).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Castle (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Cockpit [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>The Cockpit [extras]</description>
		<rom name="The Cockpit (readme).txt" size="61" crc="3a93fb74" sha1="3fb571eaa116ca612a79977ad01bfd94c2540797"/>
	</game>
	<game name="The Cockpit [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>The Cockpit [null]</description>
		<rom name="The Cockpit (in Company pack - Compac){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Cockpit (in Game 01-25 Disk 09).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Cockpit (in Game 01-25 Disk 18){#7}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Cockpit (in Game 01-25 Disk 21){#04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Demon Crystal [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>The Demon Crystal [extras]</description>
		<rom name="The Demon Crystal (readme).txt" size="110" crc="9d080454" sha1="616ca340032ce8cd3ef1af23fa14ddf9f8f0dcc3"/>
	</game>
	<game name="The Demon Crystal [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>The Demon Crystal [null]</description>
		<rom name="The Demon Crystal (in Company pack - Dempa).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Demon Crystal (in Game 01-25 Disk 07).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Demon Crystal (in Game 6){#05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Demon Crystal (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Enma Daiou [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>The Enma Daiou [null]</description>
		<rom name="The Enma Daiou (in Company pack - Hudson 1){07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Enma Daiou (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Entertainer [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>The Entertainer [null]</description>
		<rom name="The Entertainer (in Company pack - Unison World)[not working]{01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Entertainer (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The File Master X1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>The File Master X1 [extras]</description>
