<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Pink Sox Mania Taizen (Disk A) [installed].hdm" size="1261568" crc="a633b804" sha1="a7d764e05f6f1cf1bfb4a4782c33e3dcd2386865"/>
		<rom name="Pink Sox Mania Taizen (Disk A).hdm" size="1261568" crc="336d141f" sha1="a44b573c10cdb2fc3af1782fcdde423cf48a3e0e"/>
		<rom name="Pink Sox Mania Taizen (Disk B).hdm" size="1261568" crc="5497a677" sha1="1d51146f25774da0e93557ae9e4234afee572487"/>
		<rom name="Pink Sox Mania Taizen (Disk C).hdm" size="1261568" crc="3f0f1e72" sha1="ce6844a4132d0e5e8eafff2f427c40cc8dda8f6d"/>
		<rom name="Pink Sox Mania Taizen (Disk D).hdm" size="1261568" crc="634eabc9" sha1="d9baa7e1321eea78c76efbb98a8b6829928ebc47"/>
	</game>
	<game name="Pink Sox Mania [FD]">
		<category>Games</category>
		<description>Pink Sox Mania [FD]</description>
		<rom name="alts\Pink Sox Mania (Disk A) [Alt 1].hdm" size="1261568" crc="a4c0cc27" sha1="ffd3c2b29be5f05bcb0cbb264eb3f97beddb8ca8"/>
		<rom name="alts\Pink Sox Mania (Disk C) [Alt 1].hdm" size="1261568" crc="01a43b2a" sha1="6611b887e8fe962d7a7e2009dcfeefbf30394eab"/>
		<rom name="alts\Pink Sox Mania (Disk D) [Alt 1].hdm" size="1261568" crc="156efb97" sha1="c15d7d371327f61cdee84c78b96589fe85f91324"/>
		<rom name="Pink Sox Mania (Disk A).hdm" size="1261568" crc="c3705ca9" sha1="8861d506d851c483443fd8db32fe49640bb972b8"/>
		<rom name="Pink Sox Mania (Disk B).hdm" size="1261568" crc="67c6174d" sha1="40b164e9055954734788922a83ba19b1451cded5"/>
		<rom name="Pink Sox Mania (Disk C).hdm" size="1261568" crc="e30dc4fd" sha1="c664da356063af604258db92aeb257ed25d0d7d8"/>
		<rom name="Pink Sox Mania (Disk D).hdm" size="1261568" crc="f64daa35" sha1="3978896d56af59abcf0cd154f6cbfda3f2570ab0"/>
	</game>
	<game name="Pink Sox Presents [HD]">
		<category>Games</category>
		<description>Pink Sox Presents [HD]</description>
		<rom name="Pink Sox Presents.hdi" size="10479616" crc="e88bc1cd" sha1="23898cc83ed75b1103dd0f4d4f6a4f2be81d835b"/>
	</game>
	<game name="Pink Tiger [HD]">
		<category>Games</category>
		<description>Pink Tiger [HD]</description>
		<rom name="Pink Tiger.hdi" size="10479616" crc="1efdd256" sha1="ddd03cd5b1bc9c6d5c1ea298c329e04140f07a97"/>
	</game>
	<game name="Pinky Ponky - Beautiful Dream [FD]">
		<category>Games</category>
		<description>Pinky Ponky - Beautiful Dream [FD]</description>
		<rom name="Pinky Ponky - Beautiful Dream.hdm" size="1261568" crc="57a1ec0a" sha1="1d3bfc1d4e09f1a8290eca19cf53f2feb4d16b79"/>
	</game>
	<game name="Pinky Ponky 2 - Twilight Games [FD]">
		<category>Games</category>
		<description>Pinky Ponky 2 - Twilight Games [FD]</description>
		<rom name="Pinky Ponky 2 - Twilight Games.hdm" size="1261568" crc="55f6d0a3" sha1="861f5fa7baa6b474e57c05d12a972c706c53c1c3"/>
	</game>
	<game name="Pinky Ponky 3 - Battle Lover [FD]">
		<category>Games</category>
		<description>Pinky Ponky 3 - Battle Lover [FD]</description>
		<rom name="Pinky Ponky 3 - Battle Lover.hdm" size="1261568" crc="e7fe110b" sha1="08d6a39a6f84c97e33d1015474231c0d10aa896b"/>
	</game>
	<game name="Pipe Dream [FD]">
		<category>Games</category>
		<description>Pipe Dream [FD]</description>
		<rom name="Pipe Dream (Data disk).hdm" size="1261568" crc="bba497ab" sha1="ef4fd664121f008828bf53bfda040d4c3d48e3b8"/>
		<rom name="Pipe Dream (Program disk).hdm" size="1261568" crc="15ffc46b" sha1="712de0001ebf265704d3646acc8ab8ae3be4ce15"/>
	</game>
	<game name="Pirate Adventure [FD]">
		<category>Games</category>
		<description>Pirate Adventure [FD]</description>
		<rom name="Pirate Adventure (Boot disk).d88" size="348848" crc="f914c48b" sha1="446a234f36465708df4ffabc0848b84a45cf6426"/>
		<rom name="Pirate Adventure.d88" size="344496" crc="30c3dc8b" sha1="82bddb1955c95da3d4b6b4349958ea0ab51715a5"/>
	</game>
	<game name="Pirates! [FD]">
		<category>Games</category>
		<description>Pirates! [FD]</description>
		<rom name="Pirates! (Disk 1).d88" size="1315824" crc="7e59d741" sha1="79560cdd51a31495a04822a3c502b1c3bf643fab"/>
		<rom name="Pirates! (Disk 1).nfd" size="1342992" crc="6202a2e8" sha1="1b5a03e4e2e137d8c3b6b61910954bb1c3b52076"/>
		<rom name="Pirates! (Disk 2).d88" size="1220368" crc="03b33326" sha1="b63d94fc034aee54b5f7ababc3b624e7038e5dd4"/>
		<rom name="Pirates! (Disk 2).nfd" size="1250832" crc="ee6fa326" sha1="f4340b9058521aff21efd0575504e0dccb5b9613"/>
	</game>
	<game name="Pixy Garden - Yousei Densetsu [HD]">
		<category>Games</category>
		<description>Pixy Garden - Yousei Densetsu [HD]</description>
		<rom name="Pixy Garden - Yousei Densetsu.hdi" size="10479616" crc="9f9536ad" sha1="4697dff426e9204bf0631f83dc6867837174bedd"/>
	</game>
	<game name="Planet's Edge [HD]">
		<category>Games</category>
		<description>Planet's Edge [HD]</description>
		<rom name="Planet's Edge.hdi" size="10479616" crc="16320cf6" sha1="24e29d168c7d55d25cb3bffe8837c9b693611738"/>
	</game>
	<game name="Planetfall [FD]">
		<category>Games</category>
		<description>Planetfall [FD]</description>
		<rom name="Planetfall.hdm" size="1261568" crc="4323951d" sha1="9190ece7babd1ac47da1a13b169b08e792c6b5bc"/>
	</game>
	<game name="Planets of Dragon [HD]">
		<category>Games</category>
		<description>Planets of Dragon [HD]</description>
		<rom name="Planets of Dragon.hdi" size="21415936" crc="dec4d52d" sha1="1f141ee33bfb3dbab7580fb7c1566d32e6ab5a66"/>
	</game>
	<game name="PlayMaker Football [FD]">
		<category>Games</category>
		<description>PlayMaker Football [FD]</description>
		<rom name="PlayMaker Football (Disk 1).hdm" size="1261568" crc="6561f0ab" sha1="b3e6e8a150336cebe901cd98ea6d11e99d3b269e"/>
		<rom name="PlayMaker Football (Disk 2).hdm" size="1261568" crc="1cb950f1" sha1="63f02541308f8a3dbb11c5eed7b678dfbd98166e"/>
	</game>
	<game name="Pleria - The Royal Emblem [HD]">
		<category>Games</category>
		<description>Pleria - The Royal Emblem [HD]</description>
		<rom name="Pleria - The Royal Emblem.hdi" size="10479616" crc="67660471" sha1="c8115e717377116e1d756e4a28581eb797428b7b"/>
	</game>
	<game name="Pocky 2 [HD]">
		<category>Games</category>
		<description>Pocky 2 [HD]</description>
		<rom name="Pocky 2.hdi" size="10479616" crc="6e7904a3" sha1="e395adee5848ccc88c903d9807c43624d570af20"/>
	</game>
	<game name="Pocky [HD]">
		<category>Games</category>
		<description>Pocky [HD]</description>
		<rom name="Pocky.hdi" size="10479616" crc="a7b0c622" sha1="254df668e0f2693eb96b94e73f2bddb45f28a9d8"/>
	</game>
	<game name="Poison - 6-nin no Majo [FD]">
		<category>Games</category>
		<description>Poison - 6-nin no Majo [FD]</description>
		<rom name="alts\Poison - 6-nin no Majo (Disk A) [Alt 1].hdm" size="1261568" crc="f858e249" sha1="526b88e5bf1c4f415460c10f6866b22a8a2c3129"/>
		<rom name="Poison - 6-nin no Majo (Disk A) [installed].hdm" size="1261568" crc="b32a8c91" sha1="e8a52c320def69a7a6719ad6bbb22f56c9a3c608"/>
		<rom name="Poison - 6-nin no Majo (Disk A).hdm" size="1261568" crc="5723c9ba" sha1="fc2327921a79eeb869e4a7db697276e456cfc296"/>
		<rom name="Poison - 6-nin no Majo (Disk B).hdm" size="1261568" crc="cbf9fa54" sha1="ddd39d765d9839e5649166cf3e261ec7799e7c9d"/>
		<rom name="Poison - 6-nin no Majo (Disk C).hdm" size="1261568" crc="494108ac" sha1="9094c8dff1f0c3571355a25fe9f3e9ec980e8b44"/>
		<rom name="Poison - 6-nin no Majo (Disk D).hdm" size="1261568" crc="d5e61dd4" sha1="4703b379d63ae5c8a514843178d2c4268dd6ce9e"/>
	</game>
	<game name="Poison Needle [HD]">
		<category>Games</category>
		<description>Poison Needle [HD]</description>
		<rom name="Poison Needle.hdi" size="10479616" crc="5d413fae" sha1="bbcabd6f0f4752696b9868c439e267fc7607d903"/>
	</game>
	<game name="Police Quest II [HD]">
		<category>Games</category>
		<description>Police Quest II [HD]</description>
		<rom name="Police Quest II.hdi" size="10479616" crc="29976f89" sha1="5ae7d492534b8522ba87881e651dbc78581e61cd"/>
	</game>
	<game name="Policenauts [CD]">
		<category>Games</category>
		<description>Policenauts [CD]</description>
		<rom name="Policenauts.ccd" size="1727" crc="b1eb144c" sha1="d5e28c24bd544e3a4a93a26ea4315b2ad10b359b"/>
		<rom name="Policenauts.img" size="629421072" crc="f38211e8" sha1="56c1c2f5d4fdbcb7e282da37842bb854e7d53a38"/>
		<rom name="Policenauts.sub" size="25690656" crc="36c4575f" sha1="17fb261002e19a9c980017b5a8eca4e50de9b35a"/>
	</game>
	<game name="Policenauts [HD] [for Neko Project II]">
		<category>Games</category>
		<description>Policenauts [HD] [for Neko Project II]</description>
		<rom name="Policenauts (User boot disk) [for Neko Project II].hdm" size="1261568" crc="509284b8" sha1="ef1691ad47d89da97ae74154c55644fdf3554c68"/>
		<rom name="Policenauts [for Neko Project II].hdi" size="20955136" crc="37886cc7" sha1="d061ceec64e4d4b55cd89d16086aea8376dc7e52"/>
	</game>
	<game name="Ponkan [HD]">
		<category>Games</category>
		<description>Ponkan [HD]</description>
		<rom name="Ponkan.hdi" size="10479616" crc="331fd94f" sha1="0d3f2280d7b4c794b60752f70039f6bede618810"/>
	</game>
	<game name="Ponyon [HD]">
		<category>Games</category>
		<description>Ponyon [HD]</description>
		<rom name="Ponyon.hdi" size="10479616" crc="4266c3bd" sha1="d1ecc30872b6b8fb78c46af700adedf9e0467ac7"/>
	</game>
	<game name="Ponytail Anthology Vol. 1 [CD]">
		<category>Games</category>
		<description>Ponytail Anthology Vol. 1 [CD]</description>
		<rom name="Ponytail Anthology Vol. 1.ccd" size="783" crc="2949ce8a" sha1="91110752be10b9e76d3dd45afa94d13e6c9fbc42"/>
		<rom name="Ponytail Anthology Vol. 1.img" size="19124112" crc="008a35e6" sha1="bc70f5703d749037062d743de7c2c5fce01e9c42"/>
		<rom name="Ponytail Anthology Vol. 1.sub" size="780576" crc="bb5cf032" sha1="03ae4ad63c6fa4e33de1a1c79581cf4cad5c16d8"/>
	</game>
	<game name="Ponytail Anthology Vol. 2 [CD]">
		<category>Games</category>
		<description>Ponytail Anthology Vol. 2 [CD]</description>
		<rom name="Ponytail Anthology Vol. 2.ccd" size="783" crc="0e4a9794" sha1="e9545ea374208ef8375b21b3c54489dafc15061d"/>
		<rom name="Ponytail Anthology Vol. 2.img" size="13789776" crc="2665399e" sha1="da0d14b5d78149561e581d25129abf02c6add7e6"/>
		<rom name="Ponytail Anthology Vol. 2.sub" size="562848" crc="6e5c4b88" sha1="72fec619cc44f02b9db661fae7967513998734ac"/>
	</game>
	<game name="Ponytail Anthology Vol. 3 [CD]">
		<category>Games</category>
		<description>Ponytail Anthology Vol. 3 [CD]</description>
		<rom name="Ponytail Anthology Vol. 3.ccd" size="768" crc="fe02dba6" sha1="ca2df445100cb465ad728c695140d6411d730a0f"/>
		<rom name="Ponytail Anthology Vol. 3.img" size="22936704" crc="5a50ffec" sha1="c6756ff86f03cf166b2eb0dec546965e540d7e80"/>
		<rom name="Ponytail Anthology Vol. 3.sub" size="936192" crc="238af588" sha1="8388d877e5a946cb4d00970ff519e0886fc65a2d"/>
	</game>
	<game name="Popful Mail [HD]">
		<category>Games</category>
		<description>Popful Mail [HD]</description>
		<rom name="Popful Mail.hdi" size="10479616" crc="baf56971" sha1="4d394d3313348a8f0d26a8c8e900ffc6c9b640bb"/>
	</game>
	<game name="Populous - The Promised Lands [FD]">
		<category>Games</category>
		<description>Populous - The Promised Lands [FD]</description>
		<rom name="Populous - The Promised Lands.hdm" size="1261568" crc="69f018f6" sha1="1512fb14c271e3c072030472a68fb10f0c302741"/>
	</game>
	<game name="Populous II Expert [FD]">
		<category>Games</category>
		<description>Populous II Expert [FD]</description>
		<rom name="Populous II Expert (Disk 1).hdm" size="1261568" crc="63c31ac8" sha1="a45676548dc3a9301de85ab3f369a0dd5c8d8584"/>
		<rom name="Populous II Expert (Disk 2).hdm" size="1261568" crc="175278e1" sha1="90a0578248fb5af7080229c328b0eb520494ad5b"/>
	</game>
	<game name="Populous [FD]">
		<category>Games</category>
		<description>Populous [FD]</description>
		<rom name="Populous.hdm" size="1261568" crc="8bf209eb" sha1="aaf4a4019f69c9c89549ed8b4459158ad59c0cef"/>
	</game>
	<game name="Possessioner [HD]">
		<category>Games</category>
		<description>Possessioner [HD]</description>
		<rom name="Possessioner.hdi" size="10479616" crc="2a45f130" sha1="7464bd1f6c45372378e92aec817d6a98328a9f1f"/>
	</game>
	<game name="Power Derby [HD]">
		<category>Games</category>
		<description>Power Derby [HD]</description>
		<rom name="Power Derby.hdi" size="20955136" crc="43712ea0" sha1="45e103791d8594ec7ac200e0ebefdfca080b8f87"/>
	</game>
	<game name="Power Dolls 2 Dash [HD]">
		<category>Games</category>
		<description>Power Dolls 2 Dash [HD]</description>
		<rom name="Power Dolls 2 Dash.hdi" size="10479616" crc="50329cd5" sha1="c2441893ba9c65b9a862f31b838e0f30af8f666f"/>
	</game>
	<game name="Power Dolls 2 Premium Disk [FD]">
		<category>Games</category>
		<description>Power Dolls 2 Premium Disk [FD]</description>
		<rom name="alts\Power Dolls 2 Premium Disk [Alt 1].hdm" size="1261568" crc="c683e386" sha1="663b4dd861c42ef546a6550e2efc220b8a50a0df"/>
		<rom name="Power Dolls 2 Premium Disk.hdm" size="1261568" crc="419dc2c9" sha1="3bc8458f8d521e57542cee07aa4803774b6ea6fe"/>
	</game>
	<game name="Power Dolls 2 [HD]">
		<category>Games</category>
		<description>Power Dolls 2 [HD]</description>
		<rom name="Power Dolls 2 (HD Boot disk).hdm" size="1261568" crc="0bcdd17a" sha1="d5b81b807ddd70db3cbff0970cf090db50ef9e8d"/>
		<rom name="Power Dolls 2.hdi" size="10479616" crc="9bee1ecc" sha1="dab4e1539704a5550ee3d1a3c6dea9b7efd977c2"/>
	</game>
	<game name="Power Dolls S-Premium Disk [HD]">
		<category>Games</category>
		<description>Power Dolls S-Premium Disk [HD]</description>
		<rom name="Power Dolls S-Premium Disk.hdi" size="10479616" crc="5fec8303" sha1="0adf43f64c38d28a2135045e4669881113856c7a"/>
	</game>
	<game name="Power Dolls [HD]">
		<category>Games</category>
		<description>Power Dolls [HD]</description>
		<rom name="Power Dolls (HD Boot disk).hdm" size="1261568" crc="ab12ebea" sha1="2014894b1e8cdb93e76d3d3c2f54cec9025bb699"/>
		<rom name="Power Dolls.hdi" size="10479616" crc="7031bfa6" sha1="e840c5b570802e93ceeb6f1344104d40a8fc6664"/>
	</game>
	<game name="Power Singer - Ellance Saga #1 [FD]">
		<category>Games</category>
		<description>Power Singer - Ellance Saga #1 [FD]</description>
		<rom name="Power Singer - Ellance Saga #1 (Disk 1).hdm" size="1261568" crc="4e39222d" sha1="7b9c8a56d0e7799ce0d221c63e586de75745f8f8"/>
		<rom name="Power Singer - Ellance Saga #1 (Disk 2).hdm" size="1261568" crc="035df660" sha1="08dd1630f99bdde90c347c0b942df7c2b710a889"/>
		<rom name="Power Singer - Ellance Saga #1 (Disk 3).hdm" size="1261568" crc="bbdbdb20" sha1="a6ab379560bef748968f64f89768a9e660cb6f74"/>
		<rom name="Power Singer - Ellance Saga #1 (Disk 4).hdm" size="1261568" crc="12f461d6" sha1="5cd48c16b6dee3631ed752283c268a3142f0f9e6"/>
	</game>
	<game name="Power Slave [HD]">
		<category>Games</category>
		<description>Power Slave [HD]</description>
		<rom name="Power Slave.hdi" size="20955136" crc="0e583b48" sha1="71752ee54324e1096533407bd94eca209540a1f0"/>
	</game>
	<game name="Powered Gals [HD]">
		<category>Games</category>
		<description>Powered Gals [HD]</description>
		<rom name="Powered Gals.hdi" size="10479616" crc="430eef0b" sha1="c91baf9fcfc8dcc43339739df37d00d2c0a51e11"/>
	</game>
	<game name="Powermonger [HD]">
		<category>Games</category>
		<description>Powermonger [HD]</description>
		<rom name="Powermonger.hdi" size="10479616" crc="e1f79f52" sha1="2ba52bcca6392641f4c16617a577b61f714ed343"/>
	</game>
	<game name="Premium 2 [FD]">
		<category>Games</category>
		<description>Premium 2 [FD]</description>
		<rom name="alts\Premium 2 (Disk A) [Alt 1].hdm" size="1261568" crc="e9b268f0" sha1="07ecf8000c943bed6c9076818f97eabc618eddc1"/>
		<rom name="alts\Premium 2 (Disk A) [Alt 2].hdm" size="1261568" crc="82c103a1" sha1="432ae76e91f8452ad7e03dd4b22a0b4e2dd0891e"/>
		<rom name="alts\Premium 2 (Disk A) [Alt 3].hdm" size="1261568" crc="ce5d69df" sha1="cc6334898e8ac548bdc7182be81765080fbe5ab5"/>
		<rom name="alts\Premium 2 (Disk A) [Alt 4].hdm" size="1261568" crc="fa608508" sha1="40fb8df129d5f71498be3d8b87adc62706a90917"/>
		<rom name="alts\Premium 2 (Disk D) [Alt 1].hdm" size="1261568" crc="a126e800" sha1="25e7e93ddfff244557af01834d5b14fed24f98c5"/>
		<rom name="Premium 2 (Disk A).hdm" size="1261568" crc="bdf4c389" sha1="ed267e2c6b58173d914c11505effb92cc55c02ec"/>
		<rom name="Premium 2 (Disk B).hdm" size="1261568" crc="4b562b12" sha1="a4c8e040deed82c2f81693010dfdc19bb8aaff7b"/>
		<rom name="Premium 2 (Disk C).hdm" size="1261568" crc="7784840e" sha1="e2a63508dd4a653d010cbf5fdeddb1b71e757f13"/>
		<rom name="Premium 2 (Disk D).hdm" size="1261568" crc="40a65d51" sha1="ac4beb1bad3759ec8895f8b1d6023110c7e0e3de"/>
	</game>
	<game name="Premium [HD]">
		<category>Games</category>
		<description>Premium [HD]</description>
		<rom name="Premium.hdi" size="10479616" crc="3bac2186" sha1="7e430bea403af0bad04cd3f800fe03ddc097d0bb"/>
	</game>
	<game name="Presence [HD]">
		<category>Games</category>
		<description>Presence [HD]</description>
		<rom name="Presence.hdi" size="10479616" crc="d43e9bb5" sha1="3138e8b6328a24ba9ab65682dd13be0294b649ca"/>
	</game>
	<game name="Present 2 [HD]">
		<category>Games</category>
		<description>Present 2 [HD]</description>
		<rom name="Present 2.hdi" size="10479616" crc="efb0828d" sha1="a1950ca7a37932cf4da8091cdc1951173b9a3d00"/>
	</game>
	<game name="Present Duo [HD]">
		<category>Games</category>
		<description>Present Duo [HD]</description>
		<rom name="Present Duo.hdi" size="10479616" crc="a2bb9210" sha1="cbd8cff430ac0a605ceb4b830406f88a4590f815"/>
	</game>
	<game name="Present [HD]">
		<category>Games</category>
		<description>Present [HD]</description>
		<rom name="Present.hdi" size="10479616" crc="963d66ed" sha1="9a790cc109fdba7113d40ea80814f319be0de705"/>
	</game>
	<game name="Pretty Doll [FD]">
		<category>Games</category>
		<description>Pretty Doll [FD]</description>
		<rom name="Pretty Doll (User disk).hdm" size="1261568" crc="8e22edfb" sha1="d87c3a622c89cc67636d6298cf117360199e826e"/>
		<rom name="Pretty Doll.hdm" size="1261568" crc="6ec385a5" sha1="3affc11c0523b53fab3b3baea7e0a40fbf010d1f"/>
	</game>
	<game name="Pretty Mahjong Soldier Mu (Bishoujo Janshi Mu) [HD]">
		<category>Games</category>
		<description>Pretty Mahjong Soldier Mu (Bishoujo Janshi Mu) [HD]</description>
		<rom name="Pretty Mahjong Soldier Mu (Bishoujo Janshi Mu).hdi" size="10479616" crc="bc7dd301" sha1="dd6d45ea691de12ba9d585137434259c6d173064"/>
	</game>
	<game name="Pretty Sentai Kyarurun [HD]">
		<category>Games</category>
		<description>Pretty Sentai Kyarurun [HD]</description>
		<rom name="Pretty Sentai Kyarurun.hdi" size="10479616" crc="b1192fbb" sha1="5a56c5d74d7c4f227d1c5f29561d5c7aed7f0b52"/>
	</game>
	<game name="Primal Space [HD]">
		<category>Games</category>
		<description>Primal Space [HD]</description>
		<rom name="Primal Space.hdi" size="10479616" crc="8b6662b3" sha1="c37f10d4ee162ebd9286fa2e6be926b6d2b049f4"/>
	</game>
	<game name="Prince of Persia 2 [HD]">
		<category>Games</category>
		<description>Prince of Persia 2 [HD]</description>
		<rom name="Prince of Persia 2.hdi" size="31177216" crc="af0a9f0a" sha1="1aa2d6079b636ff66a20cd919eb40ff6219181f3"/>
	</game>
	<game name="Prince of Persia [FD]">
		<category>Games</category>
		<description>Prince of Persia [FD]</description>
		<rom name="Prince of Persia (Game disk).hdm" size="1261568" crc="f17d833c" sha1="118dbb73fa6909c0184b953693175dd479ed4c4f"/>
	</game>
	<game name="Princess Danger [HD]">
		<category>Games</category>
		<description>Princess Danger [HD]</description>
		<rom name="Princess Danger.hdi" size="10479616" crc="0228b902" sha1="1064ee97075a47d70dfea2cee00d589485f60e2d"/>
	</game>
	<game name="Princess Maker 2 [HD]">
		<category>Games</category>
		<description>Princess Maker 2 [HD]</description>
		<rom name="Princess Maker 2.hdi" size="20955136" crc="0338d8f5" sha1="d466a421d6bb612bb543cd69e1dba0e921b9c6be"/>
	</game>
	<game name="Princess Maker [HD]">
		<category>Games</category>
		<description>Princess Maker [HD]</description>
		<rom name="Princess Maker.hdi" size="10479616" crc="ff560bac" sha1="3adebff0751e61a6d4c02cc3743e6bcd2c82d499"/>
	</game>
	<game name="Princess Minerva [FD]">
		<category>Games</category>
		<description>Princess Minerva [FD]</description>
		<rom name="alts\Princess Minerva (Scenario disk 3) [Alt 1].hdm" size="1261568" crc="58184f75" sha1="8c96f4b2a1fa85372659fd1373ed7d7225456195"/>
		<rom name="alts\Princess Minerva (System disk) [Alt 1].hdm" size="1261568" crc="0d4d6c92" sha1="1a5dd53265f182fe6fd7a4d3bb55e0d495c17cdc"/>
		<rom name="alts\Princess Minerva (System disk) [Alt 2].hdm" size="1261568" crc="c0b221cd" sha1="da7c030cbe40ca8409651ef480abe9fad8b0b21b"/>
		<rom name="alts\Princess Minerva (System disk) [Alt 3].hdm" size="1261568" crc="d9f1b119" sha1="ac9d00e85b13b9697f99d65ef318fb9216c5ce53"/>
		<rom name="alts\Princess Minerva (System disk) [Alt 4].hdm" size="1261568" crc="fb7b3714" sha1="96e026e5d427706fa5a3e541e71a67f25a889b56"/>
