<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Magical Girl Pretty Samy (Second Part CD case+label).pdf" size="509754" crc="869528bf" sha1="2d3ebcd86ba8568b1b36f86707c00d504d1b6d19"/>
		<rom name="Magical Girl Pretty Samy (Second Part manual).pdf" size="11343749" crc="09802836" sha1="3bf9a8936a93279a19f078cbb327678075fb44b3"/>
		<rom name="Magical Girl Pretty Samy (Second Part package).pdf" size="2695305" crc="3efe077e" sha1="511ef4132a6693833899ec15feca22046cfe71c4"/>
	</game>
	<game name="Magical Jam [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magical Jam [HD]</comment>
		<description>Magical Jam [FD]</description>
		<rom name="Magical Jam (Disk A).hdm" size="1261568" crc="50466279" sha1="c5fedb046a7188f300f98ddd1177429586c204dc"/>
		<rom name="Magical Jam (Disk B).hdm" size="1261568" crc="0a67b31d" sha1="2f2597b2c49072968b60d0640c2d66026c642a44"/>
		<rom name="Magical Jam (Disk C).hdm" size="1261568" crc="4dacc863" sha1="3ad93e2c7a74591fbf9af29265514a61ccec118b"/>
		<rom name="Magical Jam (Disk D).hdm" size="1261568" crc="a79698c6" sha1="ceea23cadc5c3634c60487b2e6b8233a6286d4aa"/>
		<rom name="Magical Jam (Disk E).hdm" size="1261568" crc="2feb5da0" sha1="13c98b66d6b819b0dfe85571e4f274158b5926eb"/>
		<rom name="Magical Jam (Disk F).hdm" size="1261568" crc="2b5046c0" sha1="1e547af5a372bc136fbba31a8334d837792b8508"/>
		<rom name="Magical Jam (Disk G).hdm" size="1261568" crc="20a21302" sha1="05c083637b08a176246aa4e52e13f15b7c0199e7"/>
	</game>
	<game name="Magical Jam [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magical Jam [HD]</comment>
		<description>Magical Jam [FD] [Set 1]</description>
		<rom name="Magical Jam [Set 1] (Disk A).hdm" size="1261568" crc="b68d594e" sha1="336beceff93612e7889f11f456db7b516be6f890"/>
		<rom name="Magical Jam [Set 1] (Disk B).hdm" size="1261568" crc="b81f41d8" sha1="65d7611303ff87150718fed438581355243c2b80"/>
		<rom name="Magical Jam [Set 1] (Disk C).hdm" size="1261568" crc="34827f5d" sha1="7031581b372dddb47dcf82b4bf2a199dd700396d"/>
		<rom name="Magical Jam [Set 1] (Disk D).hdm" size="1261568" crc="a60bad6a" sha1="e29c60dc699484b25114afb4f3cf5753e5212d23"/>
		<rom name="Magical Jam [Set 1] (Disk E).hdm" size="1261568" crc="1aa110f4" sha1="3cb00202df99488d55bad4fc3d4b01f05d681cae"/>
		<rom name="Magical Jam [Set 1] (Disk F).hdm" size="1261568" crc="29f3c450" sha1="80608f235a81c40b1b9e88907a3accd3e9df4267"/>
		<rom name="Magical Jam [Set 1] (Disk G).hdm" size="1261568" crc="f06ca35c" sha1="5d4f7f3c9dea6554d49d3d690fab73336814bf47"/>
	</game>
	<game name="Magical Jam [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Magical Jam [extras]</description>
		<rom name="Magical Jam (manual).pdf" size="2980624" crc="d93ae956" sha1="121cfea960042c1b8f27117b940cdaa1222f2ce1"/>
	</game>
	<game name="Magical Panic [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magical Panic [HD]</comment>
		<description>Magical Panic [FD]</description>
		<rom name="Magical Panic (Disk A).hdm" size="1261568" crc="0cf4ace2" sha1="6ab750c15161a094bc2c08656eabe4344205ae75"/>
		<rom name="Magical Panic (Disk B).hdm" size="1261568" crc="773906f7" sha1="f5ff6d943a79c766a829baa0336b3fd64e2aaf3f"/>
		<rom name="Magical Panic (Disk C).hdm" size="1261568" crc="67e10639" sha1="d58eb29ac2179db78dfc3a60f98c35f0160cb0e2"/>
		<rom name="Magical Panic (Disk D).hdm" size="1261568" crc="41e9b482" sha1="75fae844708c25b8d27799ad8bf11f604aa6f934"/>
		<rom name="Magical Panic (Disk E).hdm" size="1261568" crc="d8341f73" sha1="fb1d83c316e408ae21827427315cb40e9db7760f"/>
		<rom name="Magical Panic (Disk F).hdm" size="1261568" crc="600ab4f1" sha1="539c65ef1425f0dfbd3acd0064bfd6dc338d5ee2"/>
		<rom name="Magical Panic (Disk G).hdm" size="1261568" crc="4d2cd433" sha1="1dbc0d7e6a9690dd36528e17e1eeaff56b47dd8a"/>
	</game>
	<game name="Magical Panic [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magical Panic [HD]</comment>
		<description>Magical Panic [FD] [Set 1]</description>
		<rom name="Magical Panic [Set 1] (Disk A).hdm" size="1261568" crc="669d3a9f" sha1="2ae4007120520406c6eb88c85fed731a71dea93d"/>
		<rom name="Magical Panic [Set 1] (Disk B).hdm" size="1261568" crc="b93ce9d9" sha1="610107e37085856c66280d7dddf3eab38984ee61"/>
		<rom name="Magical Panic [Set 1] (Disk C).hdm" size="1261568" crc="8d00d243" sha1="7929cdc5c80d3be32a54c10c9a9041fce8c2f45a"/>
		<rom name="Magical Panic [Set 1] (Disk D).hdm" size="1261568" crc="d7fbc3b6" sha1="a49cc35a80314ee514697c7eada92a7800f3f1b3"/>
		<rom name="Magical Panic [Set 1] (Disk E).hdm" size="1261568" crc="09ac6e0b" sha1="5191d0d5a5d1d2417da16df679d56ffa7a88e7c6"/>
		<rom name="Magical Panic [Set 1] (Disk F).hdm" size="1261568" crc="044072f1" sha1="51103b4dbc8bd11cb7db86aaa607783341a6ddcf"/>
		<rom name="Magical Panic [Set 1] (Disk G).hdm" size="1261568" crc="28090eed" sha1="bc503aecbd4b807184f3ee3c85dc87232d7ae931"/>
	</game>
	<game name="Magical Squadron [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Magical Squadron [extras]</description>
		<rom name="Magical Squadron (manual).pdf" size="42481324" crc="0117f2a2" sha1="87963fc4bb2b534d5f534d6ac701ca60fa9959a8"/>
		<rom name="Magical Squadron (Uchuu Hen).ccd" size="770" crc="98fc8742" sha1="2603a9b104c036ea92a50d985f6ec3f0155e4ca6"/>
		<rom name="Magical Squadron (Uchuu Hen).img" size="67100208" crc="fb0415ca" sha1="cc8a3b2bfef6ba3e08071a8a70562b924228ad5b"/>
		<rom name="Magical Squadron (Uchuu Hen).sub" size="2738784" crc="8b8841ac" sha1="6c6a76491a95200460043bfef83430f671c919ed"/>
	</game>
	<game name="Mah Saikou Jan (partial English patch) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mah Saikou Jan [HD]</comment>
		<description>Mah Saikou Jan (partial English patch) [FD]</description>
		<rom name="Mah Saikou Jan (partial English patch) (Data disk).hdm" size="1261568" crc="e0e79994" sha1="45d09cb2a16cee28442ed341d7cc83e74d8184ce"/>
		<rom name="Mah Saikou Jan (partial English patch) (System disk).hdm" size="1261568" crc="ccf222cc" sha1="1e6a350ad473bbd44acb5a01455a40b975fd85f2"/>
	</game>
	<game name="Mah Saikou Jan (partial English patch) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Mah Saikou Jan (partial English patch) [extras]</description>
		<rom name="Mah Saikou Jan (partial English patch) (readme).txt" size="374" crc="2c856285" sha1="482b2c377f23781f44c078d37e91cfd02d246c71"/>
	</game>
	<game name="Mah Saikou Jan [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mah Saikou Jan [HD]</comment>
		<description>Mah Saikou Jan [FD]</description>
		<rom name="alts\Mah Saikou Jan (System disk) [Alt 1].hdm" size="1261568" crc="cd921919" sha1="2d15ce0449360bf1253175046d65d0504c00140b"/>
		<rom name="alts\Mah Saikou Jan (System disk) [Alt 2].hdm" size="1261568" crc="b3f97046" sha1="7ebfbde174d652a5ea9fe0868a89b294f1add01e"/>
		<rom name="Mah Saikou Jan (Data disk).hdm" size="1261568" crc="f0926773" sha1="252615a4bfe1e5f43b4478ed58188feaf95620a2"/>
		<rom name="Mah Saikou Jan (System disk) [original uncracked].hdm" size="1261568" crc="aee55deb" sha1="24082d8e8a928ba78c76b2db09ca317df3492c17"/>
		<rom name="Mah Saikou Jan (System disk).hdm" size="1261568" crc="d08e34b4" sha1="9a2e1b4661ab8c366fb817deeb61f1d4fe6a33bb"/>
		<rom name="Mah Saikou Jan (User disk).hdm" size="1261568" crc="1175f96d" sha1="2cd20ae405e28ca8bb4b34ba22e8859c397d53b3"/>
	</game>
	<game name="Mah Saikou Jan [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Mah Saikou Jan [extras]</description>
		<rom name="Mah Saikou Jan (FD label).jpg" size="304315" crc="24095b6c" sha1="6db4d644f2bbdc9ec8a63ed957e4e4b518ecc676"/>
		<rom name="Mah Saikou Jan (manual).pdf" size="10716804" crc="3b022445" sha1="683500c4f150f1da437f9cebe38e6f5a55f46515"/>
		<rom name="Mah Saikou Jan (package front).jpg" size="3645834" crc="7811178e" sha1="d645cb7843e1174cf0dfeac27987939d74d57fd1"/>
		<rom name="Mah Saikou Jan (package rear).jpg" size="2074121" crc="81f5760b" sha1="a76896da768c9c4de62ef1e527c65bbcf68e1415"/>
		<rom name="Mah Saikou Jan (startup manual).pdf" size="1248457" crc="46ae4d86" sha1="31e0b4743d1a9cd287500869b95f86d4b493a295"/>
	</game>
	<game name="Maha Barata [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Maha Barata [HD]</comment>
		<description>Maha Barata [FD]</description>
		<rom name="Maha Barata (Disk A - System) [installed].hdm" size="1261568" crc="8fef0b90" sha1="55ad893911f10fb31594d9c31f6216ace4bde8b4"/>
		<rom name="Maha Barata (Disk A - System).hdm" size="1261568" crc="b002efdc" sha1="f01f0fe5b0d0f297042e4744738d5c8a580843d5"/>
		<rom name="Maha Barata (Disk B).hdm" size="1261568" crc="05be5f3c" sha1="0d47c8def2cda5de78239bea43cb255bfac387fb"/>
		<rom name="Maha Barata (Disk C).hdm" size="1261568" crc="71d7ee8c" sha1="031179a07102fe6a1f7b03d0de84028ccba795cc"/>
		<rom name="Maha Barata (Disk D).hdm" size="1261568" crc="ee8d143c" sha1="199b29f0bca580a271f69520dec012fbbf74f04f"/>
		<rom name="Maha Barata (Disk E).hdm" size="1261568" crc="30ca0c9a" sha1="7e75745b3a56d333d32e2d4430e87f666122e3c9"/>
		<rom name="Maha Barata (Disk F).hdm" size="1261568" crc="e34808c9" sha1="729484dc0fb1d4b4812692e3f409d28e653a951a"/>
		<rom name="Maha Barata (Disk G - Opening).hdm" size="1261568" crc="4d4b94ec" sha1="b7571b167c2d95c130839d43ecce4aaa670ebf01"/>
	</game>
	<game name="Mahjong Bishoujoden Lipple (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Mahjong Bishoujoden Lipple (demo) [FD]</description>
		<rom name="Mahjong Bishoujoden Lipple (demo).hdm" size="1261568" crc="5fda432e" sha1="056dc7491d63310ee04460ac4b6fc215e2ea984a"/>
	</game>
	<game name="Mahjong Bishoujoden Lipple [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Bishoujoden Lipple [HD]</comment>
		<description>Mahjong Bishoujoden Lipple [FD]</description>
		<rom name="alts\Mahjong Bishoujoden Lipple (System disk) [Alt 1].hdm" size="1261568" crc="9191f36d" sha1="1fb3dec819d817566e86e90c5b2fa676f224c536"/>
		<rom name="Mahjong Bishoujoden Lipple (Data disk 1).hdm" size="1261568" crc="a8a9aea7" sha1="028bbb7d7c6ec86bd8c7863bc48a5a7c1ced5eb4"/>
		<rom name="Mahjong Bishoujoden Lipple (Data disk 2).hdm" size="1261568" crc="361844cc" sha1="a0471f0447c0166be3c5ad9903d2231450c56d4f"/>
		<rom name="Mahjong Bishoujoden Lipple (System disk).hdm" size="1261568" crc="9c72622c" sha1="d189e436c19c17d02064b593f745ebebc71cb928"/>
	</game>
	<game name="Mahjong Clinic Zoukangou [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Clinic Zoukangou [FD]</comment>
		<description>Mahjong Clinic Zoukangou [FD] [Set 1]</description>
		<rom name="Mahjong Clinic Zoukangou [Set 1] (Disk A).hdm" size="1261568" crc="f4346e21" sha1="3874918e49af4e1aac79e0c56511556e8a4f566e"/>
		<rom name="Mahjong Clinic Zoukangou [Set 1] (Disk B).hdm" size="1261568" crc="a53a95d0" sha1="1b89ce5ba7ce72871825eaf95db1a562a82c3db8"/>
	</game>
	<game name="Mahjong Clinic Zoukangou [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Clinic Zoukangou [FD]</comment>
		<description>Mahjong Clinic Zoukangou [FD] [Set 2]</description>
		<rom name="alts\Mahjong Clinic Zoukangou [Set 2] (Disk B) [Alt 1].hdm" size="1261568" crc="522c0920" sha1="924bd8474e854c685abb4c1f760d8d91ba92c959"/>
		<rom name="Mahjong Clinic Zoukangou [Set 2] (Disk A).hdm" size="1261568" crc="df2c6c8e" sha1="20813ccd482648a2c2f3ef7fa4432845cd799787"/>
		<rom name="Mahjong Clinic Zoukangou [Set 2] (Disk B).hdm" size="1261568" crc="5f32fd01" sha1="d21bec0374472dfb636844e711e473e705b4529b"/>
	</game>
	<game name="Mahjong Clinic Zoukangou [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Clinic Zoukangou [FD]</comment>
		<description>Mahjong Clinic Zoukangou [FD] [Set 3]</description>
		<rom name="Mahjong Clinic Zoukangou [Set 3] (Disk A).hdm" size="1261568" crc="3420f9c6" sha1="9a23ef39dff9788ecb97acb86c355896ba2d92ae"/>
		<rom name="Mahjong Clinic Zoukangou [Set 3] (Disk B) [hd4].d88" size="1521328" crc="c276f7d2" sha1="f1a5f6988c16ed6d19b3c2a1ae949eebc278f139"/>
		<rom name="Mahjong Clinic Zoukangou [Set 3] (Disk B) [hd4].nfd" size="1542672" crc="b906d8d8" sha1="6ce76de9d8869ebf59c5e93c0c40765a52ad87e4"/>
	</game>
	<game name="Mahjong Elegance [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Elegance [HD]</comment>
		<description>Mahjong Elegance [FD]</description>
		<rom name="alts\Mahjong Elegance (System disk) [Alt 1].hdm" size="1261568" crc="c19b70db" sha1="9bfa6dc27fb14cc342d5dee86efe7dcfb85ebab8"/>
		<rom name="Mahjong Elegance (Data disk).hdm" size="1261568" crc="7665fe02" sha1="7aa75429d097d1aff1cdf0bc41275d64d5d458ca"/>
		<rom name="Mahjong Elegance (System disk).hdm" size="1261568" crc="eb24bd71" sha1="6b0cd4cd97aa955ebac90935826426ea649702cf"/>
	</game>
	<game name="Mahjong Fantasia (Mahjong Gensoukyoku) (demo) [HD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Mahjong Fantasia (Mahjong Gensoukyoku) (demo) [HD]</description>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) (demo).hdi" size="10817536" crc="61cecafb" sha1="e69e98cd3a4082fc5096d77e448f3447c4116964"/>
	</game>
	<game name="Mahjong Fantasia (Mahjong Gensoukyoku) II [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Fantasia (Mahjong Gensoukyoku) [HD]</comment>
		<description>Mahjong Fantasia (Mahjong Gensoukyoku) II [FD]</description>
		<rom name="alts\Mahjong Fantasia (Mahjong Gensoukyoku) II (Disk A) [Alt 1].hdm" size="1261568" crc="38642f5b" sha1="ef3709600b7055172e3958bc4428252582c48771"/>
		<rom name="alts\Mahjong Fantasia (Mahjong Gensoukyoku) II (Disk A) [Alt 2].hdm" size="1261568" crc="8cee8fd0" sha1="3f5de6117cf88fcfac515d63dfb055bca47cf0d6"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) II (Disk A).hdm" size="1261568" crc="d9d75b6e" sha1="5b88227101648e55daebdef7f63e4941061899f0"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) II (Disk B).hdm" size="1261568" crc="fd8e6289" sha1="658b9b8efedf30adc014b1d048eb80ababcb4a37"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) II (Disk C).hdm" size="1261568" crc="0cd25106" sha1="bd72b9981799fdb3cbba081ce6b05c962b65a9d7"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) II (Disk D).hdm" size="1261568" crc="86fd89b4" sha1="dc6bc45d98527c5fb42b46e974a94c998425eaa6"/>
	</game>
	<game name="Mahjong Fantasia (Mahjong Gensoukyoku) II [HD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Fantasia (Mahjong Gensoukyoku) [HD]</comment>
		<description>Mahjong Fantasia (Mahjong Gensoukyoku) II [HD]</description>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) II.hdi" size="7663616" crc="60d44c59" sha1="2d2d2f6da1ed10008ba56bc51aebbba75894e05c"/>
	</game>
	<game name="Mahjong Fantasia (Mahjong Gensoukyoku) II [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Mahjong Fantasia (Mahjong Gensoukyoku) II [extras]</description>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) II (manual).pdf" size="9871132" crc="b3cc19f5" sha1="38c461595ffefd890e1ce50fe476948e5475f03d"/>
	</game>
	<game name="Mahjong Fantasia (Mahjong Gensoukyoku) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Fantasia (Mahjong Gensoukyoku) [HD]</comment>
		<description>Mahjong Fantasia (Mahjong Gensoukyoku) [FD]</description>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) (Disk A).hdm" size="1261568" crc="a677b725" sha1="50aa288d9b310b87be9fcb67a85bb11839b2654d"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) (Disk B).hdm" size="1261568" crc="c078bd72" sha1="4146c1944b05815d9fdc54dcc12923f72147b4b2"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) (Disk C).hdm" size="1261568" crc="440f52f8" sha1="6ec1ce2e6087253e0dc1a056b90041d74c98b971"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) (Disk D).hdm" size="1261568" crc="5cd31641" sha1="5a24a42f7aa1fce9327848c06f5604412747ba1b"/>
	</game>
	<game name="Mahjong Fantasia (Mahjong Gensoukyoku) [FD] [Set 1] [b]">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Bad Dumps</comment>
		<description>Mahjong Fantasia (Mahjong Gensoukyoku) [FD] [Set 1] [b]</description>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) [Set 1] (Disk A).hdm" size="1261568" crc="4ad535f8" sha1="6325043fd704c0da6db2d379e70efaa8c968a022"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) [Set 1] (Disk B).hdm" size="1261568" crc="1b70d619" sha1="202a208922ed1c2ba065ad9d9ad8a3cdf98eb66b"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) [Set 1] (Disk C).hdm" size="1261568" crc="cebf5e3e" sha1="af69f5d64f4e6796abeb6a0dff721d931a15d649"/>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) [Set 1] (Disk D).hdm" size="1261568" crc="cd241076" sha1="f70d9c9e32f72991cde3422767d80a21013ffd12"/>
	</game>
	<game name="Mahjong Fantasia (Mahjong Gensoukyoku) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Mahjong Fantasia (Mahjong Gensoukyoku) [extras]</description>
		<rom name="Mahjong Fantasia (Mahjong Gensoukyoku) (manual).pdf" size="4287147" crc="74a31033" sha1="7b89aa718587ac877cdc3cd18331a30f6a090033"/>
	</game>
	<game name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) [HD]</comment>
		<description>Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) [FD]</description>
		<rom name="alts\Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (Disk A) [Alt 1].hdm" size="1261568" crc="6194227f" sha1="03ca2338629ed1f30cc642b495ab091e1628357a"/>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (Disk A).hdm" size="1261568" crc="c205ae64" sha1="2c864aaceb1797df9a54a685b641c6e8b6ed8ff9"/>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (Disk B).hdm" size="1261568" crc="ab57b36e" sha1="48789374d1b1254da521dfe4af63afcf513bd4e0"/>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (Disk C).hdm" size="1261568" crc="09a17366" sha1="97cf587f9bba0383ef4078c5b445e1b8ab0ff17d"/>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (Disk D).hdm" size="1261568" crc="7b919458" sha1="43501926a539267877cb12df035b3b2c077c4787"/>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (Disk E).hdm" size="1261568" crc="438c81c3" sha1="c9b33e9a4221a9f83e897dee0cb6f54bd238ec29"/>
	</game>
	<game name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) [extras]</description>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (FD label).jpg" size="2428720" crc="6beba55e" sha1="5f47f1fc0e58250cf91f5a8f47beff920f1e8abc"/>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (manual).pdf" size="19779999" crc="1f24c2b5" sha1="ecabaf55d681aac624d277e8784e41f3c7f70169"/>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (package front).jpg" size="2272968" crc="3b20a4f1" sha1="53216ca090052b8e8e197907faff4bdc37ec181b"/>
		<rom name="Mahjong Fantasia the 3rd Stage (Mahjong Gensoukyoku III) (package rear).jpg" size="2458301" crc="16ad554e" sha1="c788c66fdf5563338ece374fac7dec847db5e778"/>
	</game>
	<game name="Mahjong Goku Tenjiku [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Mahjong Goku Tenjiku [HD]</comment>
		<description>Mahjong Goku Tenjiku [FD]</description>
		<rom name="Mahjong Goku Tenjiku.hdm" size="1261568" crc="d5c68a5a" sha1="d38c2590d4d07a3d9156733ff1ab97424eb649b0"/>
	</game>
