		<rom name="Platonic Love (Disk 1) {V1 mode}.d88" size="346336" crc="d6a13ca6" sha1="910da9459869729cf73254ad058a31b903858b24"/>
		<rom name="Platonic Love (Disk 2) {V1 mode}.d88" size="348848" crc="94791dd5" sha1="e978c2b1801ad4b81e66e880310048a37839aae1"/>
	</game>
	<game name="Plazma Line (SR) [FD]">
		<description>Plazma Line (SR) [FD]</description>
		<year>????</year>
		<rom name="Plazma Line (SR).d88" size="344768" crc="c8c8309c" sha1="35ca0df64b474b24e694b824b5b9cf6edd6a420d"/>
	</game>
	<game name="Plazma Line [CT]">
		<description>Plazma Line [CT]</description>
		<year>????</year>
		<rom name="Plazma Line {V1 mode}.t88" size="41127" crc="a3ff546b" sha1="f8069b60751412a1838a7ca1f62c2289fe3b405e"/>
	</game>
	<game name="Plazma Line [extras]">
		<description>Plazma Line [extras]</description>
		<year>????</year>
		<rom name="Plazma Line (compilation info).txt" size="111" crc="b7730103" sha1="898332179de82492226925eb2ad488e8b59a8de4"/>
	</game>
	<game name="Plazma Line [FD]">
		<description>Plazma Line [FD]</description>
		<year>????</year>
		<rom name="Plazma Line {V1 mode}.d88" size="344768" crc="4d9ebfa3" sha1="965e79b13ac39fc9655694ec78eb53360f469ede"/>
	</game>
	<game name="Plazma Line [FD] [Set 1]">
		<description>Plazma Line [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Plazma Line [Set 1] {V1 mode}.d88" size="348848" crc="3b0e04d7" sha1="560a0928a5fd20a170a23a9953d8522ca0f7929f"/>
	</game>
	<game name="Plazma Line [FD] [Set 2]">
		<description>Plazma Line [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Plazma Line [Set 2] {V1 mode}.d88" size="348848" crc="d48215e5" sha1="d12d97368f837d26cf4e361146cbb0468e608a8b"/>
	</game>
	<game name="Pocket Man [extras]">
		<description>Pocket Man [extras]</description>
		<year>????</year>
		<rom name="Pocket Man (compilation info).txt" size="179" crc="4e340fd2" sha1="8fbee7f072fa5c461cfe4bac0765636722169615"/>
	</game>
	<game name="Pocky 2 [extras]">
		<description>Pocky 2 [extras]</description>
		<year>????</year>
		<rom name="Pocky 2 (walkthrough).txt" size="2760" crc="9dc3df78" sha1="7b0fc5bbfb3f3ecc2b79aa5e4bdd6a462dde6cce"/>
	</game>
	<game name="Pocky 2 [FD]">
		<description>Pocky 2 [FD]</description>
		<year>????</year>
		<rom name="alts\Pocky 2 (Disk 1) [Alt 1].d88" size="422160" crc="e19e70ca" sha1="8f4662171bfb826f2f88e050bb17fe06ed7f12af"/>
		<rom name="Pocky 2 (Disk 1).d88" size="422160" crc="edfd0695" sha1="8b17868f24a9c9d2fc497e34af56954c45d6ea26"/>
		<rom name="Pocky 2 (Disk 2).d88" size="422160" crc="0e0c0c81" sha1="afa655b50c62a13eae0ea65ec81e0bb55a59b20d"/>
		<rom name="Pocky 2 (Disk 3).d88" size="422160" crc="b3f6a674" sha1="aabaa4e891e6edf464bf90a0ed849fa05389a2f1"/>
		<rom name="Pocky 2 (Disk 4).d88" size="422160" crc="6abc19d6" sha1="da20e99709a9c64865963bbd9c5bf4177f849b0d"/>
		<rom name="Pocky 2 (Disk 5).d88" size="422160" crc="6a3a792b" sha1="e66044b0d76e7f75cb25c4795949e04f599ea395"/>
		<rom name="Pocky 2 (Disk 6).d88" size="422160" crc="cd60edea" sha1="7eb0fe7973a8bed53bded51fcd554a85887c7fd7"/>
		<rom name="Pocky 2 (Disk 7).d88" size="422160" crc="50bfbadf" sha1="6cac41cd238ddda9427d166ff79526721b7f4fd6"/>
		<rom name="Pocky 2 (Disk 8).d88" size="422160" crc="917fbdbd" sha1="10c51e14b39b20cb21896a7f1786f5ae8160241a"/>
		<rom name="Pocky 2 (Disk 9).d88" size="422160" crc="4e8edae3" sha1="7b4e3da08a9a8c4b10e5bc9094aaa70cf24cff3f"/>
	</game>
	<game name="Pocky 2 [FD] [Set 1]">
		<description>Pocky 2 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pocky 2 [Set 1] (Disk 1).d88" size="442960" crc="91e5dee1" sha1="be2c849ba1b6519be992d54ab933bde14b3bbbb8"/>
		<rom name="Pocky 2 [Set 1] (Disk 2).d88" size="442960" crc="90c667d9" sha1="78c8821e875f000af2d6ee159ebadc64d48a7967"/>
		<rom name="Pocky 2 [Set 1] (Disk 3).d88" size="442960" crc="4a921e18" sha1="9a4120f620be1929fb70239dec2790fbbbbeaf92"/>
		<rom name="Pocky 2 [Set 1] (Disk 4).d88" size="442960" crc="3b5179d9" sha1="38eff852071b993c8d233e5931d6b665c6945a1e"/>
		<rom name="Pocky 2 [Set 1] (Disk 5).d88" size="442432" crc="2ab9ace5" sha1="9de93883f64ba2bf7de06723973ec0f3a2cf9286"/>
		<rom name="Pocky 2 [Set 1] (Disk 6).d88" size="442960" crc="88d8808f" sha1="751335f3cc2347d36d07b23cf411849c5ccdca5d"/>
		<rom name="Pocky 2 [Set 1] (Disk 7).d88" size="442960" crc="a8f718be" sha1="7db697dcdc0c903028d78106f8fe6d4f8f3d1635"/>
		<rom name="Pocky 2 [Set 1] (Disk 8).d88" size="442960" crc="0a0ce8b6" sha1="baccdbefd30302201598a9549f64d0140d246dce"/>
		<rom name="Pocky 2 [Set 1] (Disk 9).d88" size="442960" crc="9893b328" sha1="33d05affcdf629fd4d92376cacd41c02aa3b3e22"/>
	</game>
	<game name="Pocky [extras]">
		<description>Pocky [extras]</description>
		<year>????</year>
		<rom name="Pocky (walkthrough).txt" size="4452" crc="33152581" sha1="547748de8f9b9b87920c2b8b0d0ecefe9446e9e3"/>
	</game>
	<game name="Pocky [FD]">
		<description>Pocky [FD]</description>
		<year>????</year>
		<rom name="alts\Pocky (Disk 1) [Alt 1].d88" size="443280" crc="8643e565" sha1="41410b64e01cb06dc7752a276cb0f7a5527ea44a"/>
		<rom name="alts\Pocky (Disk 1) [Alt 2].d88" size="443280" crc="fe852340" sha1="b854070aa9f11282ba2268a69bb49c2d960b2fa3"/>
		<rom name="alts\Pocky (Disk 1) [Alt 3].d88" size="443280" crc="8163638a" sha1="dd02971ffc0f139e0c647b871e355128b8f46eae"/>
		<rom name="alts\Pocky (Disk 1) [Alt 4].d88" size="443280" crc="84f795ae" sha1="e82892f972afc77bbcc8f800953c62c185b88d10"/>
		<rom name="alts\Pocky (Disk 1) [Alt 5].d88" size="443280" crc="f415aab7" sha1="e3dee5e0b925fa456ab01a113d5cfe554f2aa69e"/>
		<rom name="alts\Pocky (Disk 1) [Alt 6].d88" size="443280" crc="54ab6d11" sha1="b853dd34517a7bbddb74de79dbb190dbfeed560f"/>
		<rom name="alts\Pocky (Disk 1) [Alt 7].d88" size="443280" crc="0be50439" sha1="95e125e6183f96294b730583a5b48c4c3c747c7b"/>
		<rom name="alts\Pocky (Disk 1) [Alt 8].d88" size="443280" crc="1623e013" sha1="c2f5cbd9c36cd499c8b927d938799f66bd743a94"/>
		<rom name="Pocky (Disk 1).d88" size="443280" crc="1e4f8bc9" sha1="92f525a1c203e4ad2c59a2ffca533c673d5fcf0d"/>
		<rom name="Pocky (Disk 2).d88" size="443280" crc="1998a385" sha1="5a08e411e084167b930ff953e673a2e3e793ae9d"/>
		<rom name="Pocky (Disk 3).d88" size="443280" crc="d1eb922d" sha1="56f0c24032beae157d64344d1bf1f5bcd4e08ff6"/>
		<rom name="Pocky (Disk 4).d88" size="443280" crc="7df4a46a" sha1="41fa9e0a97ab71086e32d3cccb20a9602e77f462"/>
	</game>
	<game name="Poibos [CT]">
		<description>Poibos [CT]</description>
		<year>????</year>
		<rom name="Poibos {V1 mode}.t88" size="32727" crc="e14bb4ce" sha1="93a33d391336b7e36db5a4a706ee18dec63eab69"/>
	</game>
	<game name="Poker Sisters [FD]">
		<description>Poker Sisters [FD]</description>
		<year>????</year>
		<rom name="Poker Sisters.d88" size="348848" crc="db1cd1ef" sha1="7f96c1989c2c490130bdc05113cbd94736c6946c"/>
	</game>
	<game name="Polar Star III [extras]">
		<description>Polar Star III [extras]</description>
		<year>????</year>
		<rom name="Polar Star III (compilation info).txt" size="61" crc="ba58930b" sha1="075e796b0a9ab188b5aa33794d563f33ddd8ef38"/>
	</game>
	<game name="Police Dog [extras]">
		<description>Police Dog [extras]</description>
		<year>????</year>
		<rom name="Police Dog (compilation info).txt" size="117" crc="db25833d" sha1="aeace46050def7ca25b8cec479c694bef00dc479"/>
	</game>
	<game name="Pon Pon Quest [FD]">
		<description>Pon Pon Quest [FD]</description>
		<year>????</year>
		<rom name="Pon Pon Quest.d88" size="348848" crc="ce05fced" sha1="d5231d00d431b7bb4fd32ff670cd25410075aa15"/>
	</game>
	<game name="Ponjara [extras]">
		<description>Ponjara [extras]</description>
		<year>????</year>
		<rom name="Ponjara (readme).txt" size="7018" crc="63ac7f46" sha1="e9307a4310e900075a3b68f10037f7891f54b681"/>
	</game>
	<game name="Ponjara [FD]">
		<description>Ponjara [FD]</description>
		<year>????</year>
		<rom name="Ponjara (Disk 1).d88" size="348848" crc="e4489d70" sha1="1295e2b7e366a5d0729058ecdf6166a027234613"/>
		<rom name="Ponjara (Disk 2).d88" size="348848" crc="fca79e90" sha1="55d607fa6869d60ef414a4952cd60bbe81b5f2db"/>
	</game>
	<game name="Ponkotsusen Survival [CT]">
		<description>Ponkotsusen Survival [CT]</description>
		<year>????</year>
		<rom name="Ponkotsusen Survival {V1 mode}.t88" size="19962" crc="2d6430a6" sha1="d9c4dea1308aec82c044d168fcc3447678132bd3"/>
	</game>
	<game name="Ponkotsusen Survival [FD]">
		<description>Ponkotsusen Survival [FD]</description>
		<year>????</year>
		<rom name="Ponkotsusen Survival {V1 mode}.d88" size="66240" crc="65bae78a" sha1="9e37fe028b0fcc86447852ae0c5ac855c899dd4c"/>
	</game>
	<game name="Pop Card (Option Disk) [FD]">
		<description>Pop Card (Option Disk) [FD]</description>
		<year>????</year>
		<rom name="Pop Card (Option Disk) {4MHz}.d88" size="348848" crc="e77b1cad" sha1="eccf8821c2e4e10f245b1ff51b42c17acd9d15e3"/>
	</game>
	<game name="Pop Card [FD]">
		<description>Pop Card [FD]</description>
		<year>????</year>
		<rom name="Pop Card {4MHz}.d88" size="348848" crc="b561a3df" sha1="0110436be1f31111711f4aa77c34b1e28d445081"/>
	</game>
	<game name="Pop Card [FD] [Set 1]">
		<description>Pop Card [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pop Card [Set 1] {4MHz}.d88" size="348848" crc="7cbf6f80" sha1="bc8ae87dfaa12bd93f86a361d961b41850627395"/>
	</game>
	<game name="Pop Lemon [extras]">
		<description>Pop Lemon [extras]</description>
		<year>????</year>
		<rom name="Pop Lemon (walkthrough).txt" size="11185" crc="f30a2973" sha1="c236c9429ff802ff567a350374c881d7c9ba004c"/>
	</game>
	<game name="Pop Lemon [FD]">
		<description>Pop Lemon [FD]</description>
		<year>????</year>
		<rom name="alts\Pop Lemon (Disk 1) [Alt 1] {V1 mode}.d88" size="348848" crc="37edba05" sha1="8f9048ba59b44636130d1973eb8a3841b4480340"/>
		<rom name="alts\Pop Lemon (Disk 1) [Alt 2] {V1 mode}.d88" size="348848" crc="83bc7ece" sha1="93f729ee824d4f351f14b0c2cfefc33f60758036"/>
		<rom name="alts\Pop Lemon (Disk 1) [Alt 3] {V1 mode}.d88" size="348848" crc="c6bddc77" sha1="766a8daa1335c30860e43b842e4b564eddbc8d4a"/>
		<rom name="Pop Lemon (Disk 1) {V1 mode}.d88" size="348848" crc="1078180d" sha1="ba84a97510e6f913b29a4fa0109e7eba0932c70e"/>
		<rom name="Pop Lemon (Disk 2) {V1 mode}.d88" size="348848" crc="2f0c492f" sha1="13b4e33658d9dd1ef27368a9b33e0533cc7ed1f2"/>
	</game>
	<game name="Pop Lemon [FD] [Set 1]">
		<description>Pop Lemon [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pop Lemon [Set 1] (Disk 1) {V1 mode}.d88" size="348848" crc="639ea5ce" sha1="4790f6a8a3b39496e0f234a896863a29984d30a7"/>
		<rom name="Pop Lemon [Set 1] (Disk 2) {V1 mode}.d88" size="348848" crc="f618014c" sha1="e6399d0f2f787df666d95faa463b8c0027dc071a"/>
	</game>
	<game name="Pop'n Roll [FD]">
		<description>Pop'n Roll [FD]</description>
		<year>????</year>
		<rom name="Pop'n Roll.d88" size="52912" crc="ee82ce77" sha1="8ab20576c2eb2249b33c59661b17bad2d0eff92e"/>
	</game>
	<game name="Popful Mail (demo) [FD]">
		<description>Popful Mail (demo) [FD]</description>
		<year>????</year>
		<rom name="Popful Mail (demo) (Disk 1).d88" size="414992" crc="7130994e" sha1="27d027bbd53a22c7a5ccd72ec8953f0c3adf281b"/>
		<rom name="Popful Mail (demo) (Disk 2).d88" size="416688" crc="e3091d85" sha1="a491ea5b63c162e4fa0a9a8fedcd9a3ae059150c"/>
	</game>
	<game name="Popful Mail [extras]">
		<description>Popful Mail [extras]</description>
		<year>????</year>
		<rom name="Popful Mail (package).jpg" size="177141" crc="c0ca945a" sha1="e7d9c0a7738a82a3aeedc2a8defdf5661c883eb8"/>
		<rom name="Popful Mail (readme).txt" size="388" crc="188d9f00" sha1="c2e54d386eb99834d1135869e2a141eb455ab299"/>
	</game>
	<game name="Popful Mail [FD]">
		<description>Popful Mail [FD]</description>
		<year>????</year>
		<rom name="alts\Popful Mail (Opening disk) [Alt 1].d88" size="414992" crc="237fca26" sha1="275886691946e3392f56b531a7cbc175cdd9cf82"/>
		<rom name="alts\Popful Mail (Program disk) [Alt 1].d88" size="414992" crc="ac02a94d" sha1="7c3bd8fd83869c4580b9ec58880bf80a692c4ce4"/>
		<rom name="alts\Popful Mail (Program disk) [Alt 2].d88" size="414992" crc="dce65a7b" sha1="581cad0a5ea3e5aae19a152ef773427638a97598"/>
		<rom name="alts\Popful Mail (Program disk) [Alt 3].d88" size="414992" crc="e05ac1bb" sha1="ba4579c5c8cf8c546ce0155c5630a9ec462868a7"/>
		<rom name="alts\Popful Mail (Program disk) [Alt 4].d88" size="414992" crc="37762923" sha1="e680f82f1b146a4265d1bea4f48695a876456aad"/>
		<rom name="Popful Mail (Data disk 1).d88" size="416688" crc="fa87bfbd" sha1="06f2764546d8f5113702254daaad4b057d643a5f"/>
		<rom name="Popful Mail (Data disk 2).d88" size="416688" crc="765b8511" sha1="325d735895b6968dd5186778c9c4f86713eb8ed6"/>
		<rom name="Popful Mail (Data disk 3).d88" size="416688" crc="8c4b7e83" sha1="1456081321b4001c0678be8c126514db7a765b43"/>
		<rom name="Popful Mail (Opening disk).d88" size="414992" crc="ffa80931" sha1="2b4fd40429d09e394138b3fb47794aa7cc059c7d"/>
		<rom name="Popful Mail (Program disk).d88" size="414992" crc="14c4ace0" sha1="354dfa0cb4c31ef12123724286613514cb6f399b"/>
		<rom name="Popful Mail (Visual disk).d88" size="416688" crc="7a5c2540" sha1="19009d9bf10965b49db361f2f6088039dccb687e"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [extras]">
		<description>Portopia Renzoku Satsujin Jiken [extras]</description>
		<year>????</year>
		<rom name="Portopia Renzoku Satsujin Jiken (compilation info).txt" size="171" crc="3303791e" sha1="5fa8ff689e87a1dc30fe2517f62eb6bccc39e0e8"/>
		<rom name="Portopia Renzoku Satsujin Jiken (readme 2).txt" size="530" crc="a3bb41c4" sha1="3fd7f75e761c63cd0190a61107e7c22e78aa35c3"/>
		<rom name="Portopia Renzoku Satsujin Jiken (readme 3).txt" size="973" crc="9f8e22be" sha1="a55427d5a5bf54f33d5cdf397b3a48032a9c8a43"/>
		<rom name="Portopia Renzoku Satsujin Jiken (readme 4).txt" size="320" crc="a8c30e48" sha1="80ab39c0206a595ec50703fda70ea12a6a558024"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [FD]">
		<description>Portopia Renzoku Satsujin Jiken [FD]</description>
		<year>????</year>
		<rom name="Portopia Renzoku Satsujin Jiken {V1 mode}.d88" size="348848" crc="074fcdaf" sha1="d0bb4e621463c6e77f8923cf4f5888bb07a3a063"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [FD] [Set 1]">
		<description>Portopia Renzoku Satsujin Jiken [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Portopia Renzoku Satsujin Jiken [Set 1] [Alt 1] {V1 mode}.d88" size="66240" crc="65a2f20e" sha1="59c2ef8864fd9d1d956de49a2776c7eced580543"/>
		<rom name="alts\Portopia Renzoku Satsujin Jiken [Set 1] [Alt 2] {V1 mode}.d88" size="66240" crc="b0ada2dd" sha1="bf08e5cd33d1724f64d12a6edfcbdd856665c5c5"/>
		<rom name="Portopia Renzoku Satsujin Jiken [Set 1] {V1 mode}.d88" size="66240" crc="a9899834" sha1="42a3604a8374e467b857c798218570db7bb864c5"/>
	</game>
	<game name="Powerful Engine [FD]">
		<description>Powerful Engine [FD]</description>
		<year>????</year>
		<rom name="Powerful Engine.d88" size="443280" crc="f084db6c" sha1="d3680bab250d990ea2d8b703c89cfd5bb3d9646a"/>
	</game>
	<game name="Powerful Engine [FD] [Set 1]">
		<description>Powerful Engine [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Powerful Engine [Set 1].d88" size="422160" crc="0b39126c" sha1="7381f0dc330c2f1bb9f7d9bb2d39fe2afffa159f"/>
	</game>
	<game name="Powerful Janken EXE [FD]">
		<description>Powerful Janken EXE [FD]</description>
		<year>????</year>
		<rom name="Powerful Janken EXE.d88" size="422160" crc="8f67ef98" sha1="114df8a669f96bc0f679a2d29a70cf803f521a4c"/>
	</game>
	<game name="Powerful Janken EXE [FD] [Set 1]">
		<description>Powerful Janken EXE [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Powerful Janken EXE [Set 1].d88" size="422160" crc="61389ee9" sha1="786bd0db65acb8146fddb63e345cb26cf366d6a0"/>
	</game>
	<game name="Powerful Janken Special - Popuri Limited 8.8K [FD]">
		<description>Powerful Janken Special - Popuri Limited 8.8K [FD]</description>
		<year>????</year>
		<rom name="Powerful Janken Special - Popuri Limited 8.8K.d88" size="422160" crc="cb964648" sha1="1c636a2de51aacf6a6881b63f0bab450a13a2a20"/>
	</game>
	<game name="Prajator [FD]">
		<description>Prajator [FD]</description>
		<year>????</year>
		<rom name="alts\Prajator (Disk B) [Alt 1].d88" size="348848" crc="0d7635d7" sha1="69f256c4c6d290c52b79aa16b11061acc70bd9e5"/>
		<rom name="alts\Prajator (Disk B) [Alt 2].d88" size="348848" crc="5ab69f36" sha1="9e6500d7125aab85f2c3349fefdca80dd4693a84"/>
		<rom name="alts\Prajator (System disk) [Alt 1].d88" size="348848" crc="2d637877" sha1="328e564f8fabaa92fc7d6ceed3d07d348adcdd32"/>
		<rom name="alts\Prajator (System disk) [Alt 2].d88" size="356128" crc="8d056ada" sha1="7dc0289e51ecafba34e64b1fca5b7350c9814f52"/>
		<rom name="alts\Prajator (System disk) [Alt 3] [hack].d88" size="348848" crc="6ca8af60" sha1="404fd533a25dd5fc4c26f77d364bce69b3b116a3"/>
		<rom name="Prajator (Disk A).d88" size="348848" crc="449f447c" sha1="67941b34d1aed335b25e8a8732abf133d132f7d9"/>
		<rom name="Prajator (Disk B).d88" size="348576" crc="0114fce3" sha1="112084e3b0dd5e04cd28272fbf3d20477c5fb27d"/>
	</game>
	<game name="Pretty Girl 2 [FD]">
		<description>Pretty Girl 2 [FD]</description>
		<year>????</year>
		<rom name="Pretty Girl 2.d88" size="348848" crc="118c3f89" sha1="d876996ab6beedfd43340483e705536595c6deb7"/>
	</game>
	<game name="Pretty Girl 3 [FD]">
		<description>Pretty Girl 3 [FD]</description>
		<year>????</year>
		<rom name="Pretty Girl 3.d88" size="348848" crc="0de5309d" sha1="d74d179a0af746340628802ca7745c9872d168a4"/>
	</game>
	<game name="Pretty Girl A [FD]">
		<description>Pretty Girl A [FD]</description>
		<year>????</year>
		<rom name="Pretty Girl A.d88" size="348848" crc="0657398d" sha1="b32e74d8dc2af6a794fc29713a036ed4365b4bc9"/>
	</game>
	<game name="Pretty Girl B [FD]">
		<description>Pretty Girl B [FD]</description>
		<year>????</year>
		<rom name="Pretty Girl B.d88" size="348848" crc="59eb3058" sha1="3d198b427b18908acd10ae1b271c7685506564c0"/>
	</game>
	<game name="Pretty Girl C [FD]">
		<description>Pretty Girl C [FD]</description>
		<year>????</year>
		<rom name="Pretty Girl C.d88" size="348848" crc="4633bf0a" sha1="932a1439114317f48705bd74bdc2867ae7634fbc"/>
	</game>
	<game name="Princess Quest [FD]">
		<description>Princess Quest [FD]</description>
		<year>????</year>
		<rom name="Princess Quest.d88" size="348848" crc="6234a93c" sha1="38f134e6b448f1442c765267314014f9fb0ac124"/>
	</game>
	<game name="Princess wa Story Girl [FD]">
		<description>Princess wa Story Girl [FD]</description>
		<year>????</year>
		<rom name="Princess wa Story Girl (Disk A).d88" size="413296" crc="da1f45e3" sha1="3580cc7558e8c31cd71bfc796e57127158162dc0"/>
		<rom name="Princess wa Story Girl (Disk B).d88" size="416688" crc="1a43751c" sha1="d6506c985ae9ee864e01cad6f7d898244ab86495"/>
	</game>
	<game name="Private School [extras]">
		<description>Private School [extras]</description>
		<year>????</year>
		<rom name="Private School (manual).pdf" size="1154346" crc="5ffda49c" sha1="ae41ceea66571bc027c05e3f948d8fd5b2def538"/>
	</game>
	<game name="Private School [FD]">
		<description>Private School [FD]</description>
		<year>????</year>
		<rom name="alts\Private School (Disk A) [Alt 1].d88" size="436640" crc="9dc8de23" sha1="b36d4b7cffd38ccff5ce2b2e02d85bfd1eb196a5"/>
		<rom name="alts\Private School (Disk C) [Alt 1].d88" size="437488" crc="5e9c7c1d" sha1="ccfe58bc7bb68ea5c7b28efdd2bf48c285dcb505"/>
		<rom name="Private School (Disk A).d88" size="436640" crc="626a9ff5" sha1="9658cee7f875e4c25f642baa595d0686ed0e7967"/>
		<rom name="Private School (Disk B).d88" size="435792" crc="097f4f36" sha1="c707aefe4815f6e8687cfba1ea775e711c8a130e"/>
		<rom name="Private School (Disk C).d88" size="437488" crc="a3f1bdc2" sha1="6e26e3a38ac7ad5f8188f36d97c2fe9ed7d6dfd7"/>
	</game>
	<game name="Pro Yakyuu Fan (Yousei Gibs) [FD]">
		<description>Pro Yakyuu Fan (Yousei Gibs) [FD]</description>
		<year>????</year>
